>NM_001018168.1 Schizosaccharomyces pombe RecQ type DNA helicase (tlh1), partial mRNA
>NM_001021095.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC428.10), mRNA
>NM_001021096.3 Schizosaccharomyces pombe homocysteine synthase Met17 (met17), mRNA
>NM_001021097.3 Schizosaccharomyces pombe peptidyl-prolyl cis-trans isomerase E (SPOM_SPBC428.12C), mRNA
>NM_001021098.3 Schizosaccharomyces pombe Sid2-Mob1 kinase complex regulatory subunit Mob1 (mob1), partial mRNA
>NM_001021099.3 Schizosaccharomyces pombe 1-acylglycerol-3-phosphate acyltransferase (mlg1), partial mRNA
>NM_001021100.3 Schizosaccharomyces pombe Obg-like ATPase (SPOM_SPBC428.15), mRNA
>NM_001021101.3 Schizosaccharomyces pombe Rheb GTPase Rhb1 (rhb1), partial mRNA
>NM_001021102.3 Schizosaccharomyces pombe WAPL family protein (wpl1), mRNA
>NM_001021103.3 Schizosaccharomyces pombe DNA replication licensing factor Cdt1 (cdt1), mRNA
>NM_001021104.3 Schizosaccharomyces pombe U3 snoRNP protein Utp15 (utp15), mRNA
>NM_001021106.3 Schizosaccharomyces pombe Ctf18 RFC-like complex subunit Ctf18 (ctf18), mRNA
>NM_001021107.3 Schizosaccharomyces pombe protein phosphatase regulator Nem2 (nem2), mRNA
>NM_001021108.3 Schizosaccharomyces pombe MTREC (exosome adaptor) complex RNA-binding subunit Rmn1 (rmn1), mRNA
>NM_001021109.3 Schizosaccharomyces pombe isocitrate dehydrogenase (NAD+) subunit 2 (idh2), mRNA
>NM_001021111.3 Schizosaccharomyces pombe dual-specificity MAP kinase phosphatase Pmp1 (pmp1), mRNA
>NM_001021112.3 Schizosaccharomyces pombe 40S ribosomal protein eS12 (rps1202), mRNA
>NM_001021113.3 Schizosaccharomyces pombe signal peptidase subunit Sec11 (sec11), mRNA
>NM_001021115.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC1685.04), mRNA
>NM_001021116.3 Schizosaccharomyces pombe serine protease (htr11), mRNA
>NM_001021117.3 Schizosaccharomyces pombe poly(A) polymerase Cid11 (cid11), mRNA
>NM_001021118.3 Schizosaccharomyces pombe vacuolar amino acid transmembrane transporter Avt5 (avt5), mRNA
>NM_001021119.3 Schizosaccharomyces pombe Rpd3L histone deacetylase complex PHD finger subunit Cti6 (cti6), mRNA
>NM_001021120.3 Schizosaccharomyces pombe 40S ribosomal protein uS14 (rps29), mRNA
>NM_001021121.3 Schizosaccharomyces pombe 40S ribosomal protein eS27 (rps27), mRNA
>NM_001021122.3 Schizosaccharomyces pombe RecA family ATPase Rlp1 (rlp1), mRNA
>NM_001021124.3 Schizosaccharomyces pombe eisosome assembly protein Fhn1 (fhn1), mRNA
>NM_001021125.3 Schizosaccharomyces pombe WD repeat protein, Vid27 family, conserved in fungi and plants (vid27), mRNA
>NM_001021127.3 Schizosaccharomyces pombe 40S ribosomal protein eS19 (rps1902), mRNA
>NM_001021128.3 Schizosaccharomyces pombe DNA repair protein (rhp14), mRNA
>NM_001021129.3 Schizosaccharomyces pombe tail anchored plasma membrane protein Uvi15 (uvi15), partial mRNA
>NM_001021130.3 Schizosaccharomyces pombe protein Cut12 (cut12), mRNA
>NM_001021131.3 Schizosaccharomyces pombe GTP-binding protein Gtp1 (gtp1), mRNA
>NM_001021132.3 Schizosaccharomyces pombe translocon alpha subunit Sec61 (sec61), mRNA
>NM_001021133.3 Schizosaccharomyces pombe Set1C complex WD repeat protein Swd3 (swd3), mRNA
>NM_001021134.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC354.04), partial mRNA
>NM_001021135.3 Schizosaccharomyces pombe membrane-tethered transcription factor (sre2), mRNA
>NM_001021136.3 Schizosaccharomyces pombe mitochondrial ribosomal protein subunit S16 (mrps16), mRNA
>NM_001021137.4 Schizosaccharomyces pombe oxysterol binding protein (osh42), mRNA
>NM_001021138.3 Schizosaccharomyces pombe Ca(2+) transporter Rsn1 (rsn1), mRNA
>NM_001021139.3 Schizosaccharomyces pombe Transferrin receptor-like protease Tre1 (tre1), mRNA
>NM_001021140.3 Schizosaccharomyces pombe RNAPII degradation factor Def1 (def1), mRNA
>NM_001021143.3 Schizosaccharomyces pombe Rho-type GTPase-activating protein Rga6 (rga6), mRNA
>NM_001021144.3 Schizosaccharomyces pombe protein Vac8 (vac8), mRNA
>NM_001021145.3 Schizosaccharomyces pombe L-pipecolate oxidase (fap1), partial mRNA
>NM_001021146.3 Schizosaccharomyces pombe tip elongation aberrant protein Tea4 (tea4), mRNA
>NM_001021147.3 Schizosaccharomyces pombe dynamin-like GTPase fzo1 (fzo1), mRNA
>NM_001021148.3 Schizosaccharomyces pombe arrestin-related trafficking adapter (aly1), partial mRNA
>NM_001021150.3 Schizosaccharomyces pombe 60S ribosomal protein uL2 (rpl803), mRNA
>NM_001021151.3 Schizosaccharomyces pombe 40S ribosomal protein eS17 (rps1701), mRNA
>NM_001021152.3 Schizosaccharomyces pombe P-type calcium transport ATPase Cta3 (cta3), mRNA
>NM_001021153.3 Schizosaccharomyces pombe Cdc25 family phosphatase Ibp1 (ibp1), mRNA
>NM_001021154.3 Schizosaccharomyces pombe pig-N family GPI synthesis protein (its8), mRNA
>NM_001021155.3 Schizosaccharomyces pombe mitochondrial 37S ribosomal protein bS21m (mrp21), mRNA
>NM_001021156.3 Schizosaccharomyces pombe U1 snRNP-associated protein Usp107 (usp107), mRNA
>NM_001021157.3 Schizosaccharomyces pombe ER uridine diphosphate-glucose transmembrane transporter Hut1 (hut1), mRNA
>NM_001021158.3 Schizosaccharomyces pombe DNA-directed RNA polymerase III complex subunit Rpc31 (rpc31), mRNA
>NM_001021159.3 Schizosaccharomyces pombe 60S ribosomal protein uL13 (rpl1601), mRNA
>NM_001021160.2 Schizosaccharomyces pombe methyltransferase Efm4 (efm4), partial mRNA
>NM_001021161.3 Schizosaccharomyces pombe translation elongation factor EF-1 alpha Ef1a-c (tef103), mRNA
>NM_001021162.3 Schizosaccharomyces pombe C1-5,6,7,8-tetrahydrofolate (THF) synthase, trifunctional enzyme Thf1 (thf1), mRNA
>NM_001021163.3 Schizosaccharomyces pombe FKBP-type peptidyl-prolyl cis-trans isomerase Fkh1 (fkh1), mRNA
>NM_001021166.3 Schizosaccharomyces pombe AFG1 family ATPase (afg1), mRNA
>NM_001021167.3 Schizosaccharomyces pombe exosome subunit Rrp46 (rrp46), mRNA
>NM_001021168.3 Schizosaccharomyces pombe NADH dehydrogenase (ndi1), mRNA
>NM_001021169.3 Schizosaccharomyces pombe respiratory chain complex assembly protein Cbp6 (cbp6), mRNA
>NM_001021170.3 Schizosaccharomyces pombe RNA polymerase II-associated protein (rba50), mRNA
>NM_001021171.3 Schizosaccharomyces pombe protein Kms2 (kms2), mRNA
>NM_001021172.3 Schizosaccharomyces pombe DNA replication factor C complex subunit Elg1 (elg1), mRNA
>NM_001021173.3 Schizosaccharomyces pombe ubiquitin-protein ligase E3 (dsc1), partial mRNA
>NM_001021174.3 Schizosaccharomyces pombe ThiJ domain protein, glyoxylase III (hsp3103), mRNA
>NM_001021175.3 Schizosaccharomyces pombe histone H3.3-H4 chaperone, HIR complex subunit Hip4 (hip4), mRNA
>NM_001021176.3 Schizosaccharomyces pombe ribosome biogenesis protein Rrp14-C (rrp1402), mRNA
>NM_001021177.3 Schizosaccharomyces pombe spermidine family transporter (SPOM_SPBC947.06C), mRNA
>NM_001021178.1 Schizosaccharomyces pombe ferric-chelate reductase Frp2 (frp2), partial mRNA
>NM_001021179.3 Schizosaccharomyces pombe DIPSY family glycoprotein (pfl3), mRNA
>NM_001021180.4 Schizosaccharomyces pombe putative NatC N-acetyltransferase non-catalytic subunit Naa38 (naa38), mRNA
>NM_001021181.3 Schizosaccharomyces pombe AP-1 adaptor complex beta subunit Apl2 (apl2), mRNA
>NM_001021182.3 Schizosaccharomyces pombe AAA family ATPase (knk1), mRNA
>NM_001021183.3 Schizosaccharomyces pombe decaprenyl diphosphate synthase subunit Dps1 (dps1), mRNA
>NM_001021184.3 Schizosaccharomyces pombe glycoprotein (SPOM_SPBPJ4664.02), partial mRNA
>NM_001021185.3 Schizosaccharomyces pombe M-factor precursor Mfm3 (mfm3), partial mRNA
>NM_001021186.3 Schizosaccharomyces pombe coatomer alpha subunit protein (cop1), mRNA
>NM_001021187.4 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBPJ4664.05), mRNA
>NM_001021188.3 Schizosaccharomyces pombe UDP-glucose--glycoprotein glucosyltransferase Gpt1 (gpt1), mRNA
>NM_001021189.3 Schizosaccharomyces pombe 19S proteasome regulatory subunit Rpn3 (rpn3), mRNA
>NM_001021190.3 Schizosaccharomyces pombe ubiquitin-conjugating enzyme Ubc4 (ubc4), mRNA
>NM_001021191.3 Schizosaccharomyces pombe catechol O-methyltransferase 1 (cmt1), mRNA
>NM_001021192.3 Schizosaccharomyces pombe protein Mei3 (mei3), mRNA
>NM_001021193.3 Schizosaccharomyces pombe SH3 domain-containing protein (lsb1), mRNA
>NM_001021194.3 Schizosaccharomyces pombe copper chaperone Sco1 (sco1), mRNA
>NM_001021195.3 Schizosaccharomyces pombe serine/threonine protein kinase Vps15 (vps15), mRNA
>NM_001021196.3 Schizosaccharomyces pombe MAP kinase Pmk1 (pmk1), mRNA
>NM_001021197.3 Schizosaccharomyces pombe ORMDL family protein (orm1), mRNA
>NM_001021199.3 Schizosaccharomyces pombe double-strand-specific ribonuclease Pac1 (pac1), mRNA
>NM_001021200.3 Schizosaccharomyces pombe golgin protein Rud3 (rud3), mRNA
>NM_001021201.3 Schizosaccharomyces pombe U4/U6 x U5 tri-snRNP complex subunit Prp31 (prp31), mRNA
>NM_001021202.3 Schizosaccharomyces pombe protein Mdm35 (mdm35), partial mRNA
>NM_001021203.2 Schizosaccharomyces pombe DNA repair and recombination protein (rti1), partial mRNA
>NM_001021204.3 Schizosaccharomyces pombe GTPase npa3 (npa3), mRNA
>NM_001021205.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC119.16C), mRNA
>NM_001021206.4 Schizosaccharomyces pombe metalloendopeptidase (cym1), mRNA
>NM_001021207.3 Schizosaccharomyces pombe 60S ribosomal protein eL38 (rpl3801), mRNA
>NM_001021208.3 Schizosaccharomyces pombe GCN5-related N-acetyltransferase (SPOM_SPBC577.03C), mRNA
>NM_001021209.3 Schizosaccharomyces pombe THOC5-like protein (tho5), mRNA
>NM_001021211.3 Schizosaccharomyces pombe 1-phosphatidylinositol 4-kinase Stt4 (stt4), mRNA
>NM_001021212.3 Schizosaccharomyces pombe ubiquitin C-terminal hydrolase Ubp10 (ubp10), mRNA
>NM_001021213.3 Schizosaccharomyces pombe thioredoxin-1-like protein Txl1 (txl1), mRNA
>NM_001021214.3 Schizosaccharomyces pombe DNA repair ERCC8 family protein ckn1 (ckn1), partial mRNA
>NM_001021215.3 Schizosaccharomyces pombe proteasome core particle subunit beta 7 (pre4), mRNA
>NM_001021216.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC577.11), mRNA
>NM_001021217.3 Schizosaccharomyces pombe endoribonuclease (dph6), mRNA
>NM_001021218.3 Schizosaccharomyces pombe inositol-1,4,5-trisphosphate 5-phosphatase 2 (syj2), mRNA
>NM_001021219.3 Schizosaccharomyces pombe ornithine decarboxylase antizyme spa1 (spa1), mRNA
>NM_001021220.3 Schizosaccharomyces pombe CENP-A chaperone, NASP family, Sim3 (sim3), mRNA
>NM_001021221.3 Schizosaccharomyces pombe GTPase-activating protein Gyp1 (gyp1), mRNA
>NM_001021222.3 Schizosaccharomyces pombe transporter (SPOM_SPBC530.02), mRNA
>NM_001021223.3 Schizosaccharomyces pombe BAG family molecular chaperone regulator Bag102 (bag102), mRNA
>NM_001021224.3 Schizosaccharomyces pombe Tea1-anchoring protein Mod5 (mod5), mRNA
>NM_001021225.3 Schizosaccharomyces pombe transcription factor (prt1), mRNA
>NM_001021226.3 Schizosaccharomyces pombe protein Clu1 (clu1), mRNA
>NM_001021227.3 Schizosaccharomyces pombe TENA/THI family protein, domain found in context with a broad range of enzymes (SPOM_SPBC530.07C), mRNA
>NM_001021228.3 Schizosaccharomyces pombe membrane-tethered transcription factor (ntu2), mRNA
>NM_001021229.3 Schizosaccharomyces pombe cation-dependent mannose-6-phosphate cargo receptor (mrl1), mRNA
>NM_001021230.3 Schizosaccharomyces pombe ATP:ADP antiporter Anc1 (anc1), mRNA
>NM_001021231.3 Schizosaccharomyces pombe transcription factor (SPOM_SPBC530.11C), mRNA
>NM_001021232.3 Schizosaccharomyces pombe palmitoyl protein thioesterase/ dolichol pyrophosphate phosphatase fusion protein Pdf1 (pdf1), mRNA
>NM_001021234.3 Schizosaccharomyces pombe SR protein-specific kinase Dsk1 (dsk1), mRNA
>NM_001021235.4 Schizosaccharomyces pombe spermidine family transporter (SPOM_SPBC530.15C), mRNA
>NM_001021237.3 Schizosaccharomyces pombe spermidine family transporter (SPOM_SPBC36.01C), mRNA
>NM_001021238.3 Schizosaccharomyces pombe spermidine family transporter (SPOM_SPBC36.02C), partial mRNA
>NM_001021239.3 Schizosaccharomyces pombe spermidine family transporter (mfs3), mRNA
>NM_001021240.3 Schizosaccharomyces pombe cysteine synthase (cys11), mRNA
>NM_001021241.3 Schizosaccharomyces pombe class 1 histone deacetylase Clr6 (clr6), mRNA
>NM_001021242.3 Schizosaccharomyces pombe ER farnesyl pyrophosphate synthetase Erg20 (spo9), partial mRNA
>NM_001021243.3 Schizosaccharomyces pombe elongator subunit Iki3 (elp1), mRNA
>NM_001021244.3 Schizosaccharomyces pombe COG complex subunit Cog2 (cog2), mRNA
>NM_001021245.3 Schizosaccharomyces pombe U2 snRNP-associated protein sap61 (sap61), mRNA
>NM_001021246.3 Schizosaccharomyces pombe phosphatidic acid transfer protein Ups2 (ups2), mRNA
>NM_001021248.3 Schizosaccharomyces pombe SGT1-like protein Git7 (git7), mRNA
>NM_001021249.3 Schizosaccharomyces pombe ubiquitin hydrolase Ubp15 (ubp15), mRNA
>NM_001021250.3 Schizosaccharomyces pombe D-lactate dehydrogenase (dld2), mRNA
>NM_001021251.3 Schizosaccharomyces pombe U3 snoRNP-associated protein Utp1 (pwp2), mRNA
>NM_001021252.3 Schizosaccharomyces pombe WD repeat-containing protein (wdr83), mRNA
>NM_001021253.3 Schizosaccharomyces pombe DNA ligase (adl1), partial mRNA
>NM_001021254.3 Schizosaccharomyces pombe polyphosphatase (SPOM_SPBC713.07C), mRNA
>NM_001021255.3 Schizosaccharomyces pombe MIM complex subunit Mim1 (mim1), partial mRNA
>NM_001021256.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC713.09), mRNA
>NM_001021257.3 Schizosaccharomyces pombe TIM23 translocase complex subunit Tim16 (tim16), mRNA
>NM_001021258.3 Schizosaccharomyces pombe plasma membrane proteolipid Pmp3 (pmp3), mRNA
>NM_001021259.3 Schizosaccharomyces pombe squalene monooxygenase Erg1 (erg1), mRNA
>NM_001021261.3 Schizosaccharomyces pombe dynein-anchoring factor Num1 (num1), mRNA
>NM_001021262.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC216.03), mRNA
>NM_001021263.3 Schizosaccharomyces pombe peptide-methionine (R)-S-oxide reductase Mxr2 (mxr2), mRNA
>NM_001021264.3 Schizosaccharomyces pombe ATR checkpoint kinase Rad3 (rad3), mRNA
>NM_001021265.3 Schizosaccharomyces pombe replication fork protection complex subunit Swi1 (swi1), mRNA
>NM_001021266.4 Schizosaccharomyces pombe TORC1 serine/threonine protein kinase Tor2 (tor2), mRNA
>NM_001021268.3 Schizosaccharomyces pombe protein Cwf11 (cwf11), mRNA
>NM_001021269.3 Schizosaccharomyces pombe glutamyl-tRNA amidotransferase alpha subunit (gta1), mRNA
>NM_001021270.3 Schizosaccharomyces pombe mRNA cleavage and polyadenylation specificity factor poly(A) polymerase Pla1 (pla1), mRNA
>NM_001021271.3 Schizosaccharomyces pombe squalene synthase Erg9 (erg9), mRNA
>NM_001021273.3 Schizosaccharomyces pombe enoyl reductase (tsc13), mRNA
>NM_001021274.3 Schizosaccharomyces pombe oxysterol binding protein (oss1), mRNA
>NM_001021275.3 Schizosaccharomyces pombe translation initiation factor (int6), mRNA
>NM_001021276.3 Schizosaccharomyces pombe U3 snoRNP protein Nop56 (nop56), mRNA
>NM_001021277.3 Schizosaccharomyces pombe chaperonin-containing T-complex zeta subunit Cct6 (cct6), mRNA
>NM_001021280.3 Schizosaccharomyces pombe origin recognition complex subunit Orc5 (orc5), mRNA
>NM_001021281.3 Schizosaccharomyces pombe Pex16 family peroxisome import protein (pex16), mRNA
>NM_001021282.3 Schizosaccharomyces pombe proteasome core particle subunit alpha 1 (scl1), mRNA
>NM_001021285.2 Schizosaccharomyces pombe shugoshin Sgo1 (sgo1), partial mRNA
>NM_001021286.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBP35G2.04C), partial mRNA
>NM_001021287.3 Schizosaccharomyces pombe serine/threonine protein kinase (CK1 family) Cki2 (cki2), mRNA
>NM_001021288.4 Schizosaccharomyces pombe nucleoporin, WD repeat Nup131 (nup131), mRNA
>NM_001021289.3 Schizosaccharomyces pombe acetolactate synthase catalytic subunit (ilv1), partial mRNA
>NM_001021290.3 Schizosaccharomyces pombe TRAMP complex zinc knuckle subunit Air1 (air1), mRNA
>NM_001021291.3 Schizosaccharomyces pombe U1 snRNP-associated protein Usp103 (usp103), mRNA
>NM_001021292.3 Schizosaccharomyces pombe SHREC complex ATP-dependent chromatin remodeller Mit1 (mit1), partial mRNA
>NM_001021294.3 Schizosaccharomyces pombe subfamily NudF ADP-ribose diphosphatase Ysa1 (ysa1), mRNA
>NM_001021295.3 Schizosaccharomyces pombe Swr1 complex histone chaperone module subunit Swc2 (swc2), mRNA
>NM_001021296.3 Schizosaccharomyces pombe pumilio family RNA-binding protein Puf2 (puf2), partial mRNA
>NM_001021298.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC146.02), mRNA
>NM_001021299.3 Schizosaccharomyces pombe condensin complex SMC subunit Smc4 (cut3), mRNA
>NM_001021300.3 Schizosaccharomyces pombe sulfhydryl oxidase (erv2), mRNA
>NM_001021301.3 Schizosaccharomyces pombe protein Cwf25 (cwf25), mRNA
>NM_001021302.3 Schizosaccharomyces pombe fanconi-associated nuclease 1 (fan1), mRNA
>NM_001021303.3 Schizosaccharomyces pombe U2 small nuclear RNA auxiliary factor small subunit, U2AF-59 (prp2), mRNA
>NM_001021304.3 Schizosaccharomyces pombe translation initiation factor eIF1A-like (tif1102), mRNA
>NM_001021305.3 Schizosaccharomyces pombe histone demethylase SWIRM1 (lsd1), mRNA
>NM_001021306.3 Schizosaccharomyces pombe protein mug57 (mug57), mRNA
>NM_001021307.3 Schizosaccharomyces pombe protein mug97 (mug97), mRNA
>NM_001021308.3 Schizosaccharomyces pombe monooxygenase Coq6 (coq6), mRNA
>NM_001021309.3 Schizosaccharomyces pombe myosin I myo1 (myo1), mRNA
>NM_001021310.3 Schizosaccharomyces pombe coatomer beta subunit Sec26 (sec26), partial mRNA
>NM_001021311.2 Schizosaccharomyces pombe RNA polymerase II transcription termination factor (rhn1), partial mRNA
>NM_001021312.1 Schizosaccharomyces pombe serine/threonine protein kinase Ppk27 (ppk27), partial mRNA
>NM_001021313.3 Schizosaccharomyces pombe chaperonin-containing T-complex theta subunit Cct8 (cct8), mRNA
>NM_001021314.3 Schizosaccharomyces pombe protein Cwf15 (cwf15), mRNA
>NM_001021315.3 Schizosaccharomyces pombe carboxypeptidase (ecm14), mRNA
>NM_001021316.3 Schizosaccharomyces pombe protein modifier, ubiquitin (ubi4), mRNA
>NM_001021317.3 Schizosaccharomyces pombe Erg28 protein (erg28), mRNA
>NM_001021318.3 Schizosaccharomyces pombe anamorsin family protein (dre2), mRNA
>NM_001021319.3 Schizosaccharomyces pombe peptidase (SPOM_SPBC337.11), mRNA
>NM_001021320.3 Schizosaccharomyces pombe zinc finger CCCH domain-containing protein (red5), mRNA
>NM_001021321.3 Schizosaccharomyces pombe Gtr1/RagA G protein Gtr1 (gtr1), mRNA
>NM_001021322.3 Schizosaccharomyces pombe DNA-directed RNA polymerase II complex subunit Rpb4 (rpb4), mRNA
>NM_001021323.3 Schizosaccharomyces pombe ubiquinone biosynthesis protein Coq7 (coq7), mRNA
>NM_001021324.3 Schizosaccharomyces pombe putative phosphatidyl-N-methylethanolamine N-methyltransferase (cho1), mRNA
>NM_001021325.3 Schizosaccharomyces pombe pre-rRNA processing protein Esf1 (esf1), mRNA
>NM_001021326.3 Schizosaccharomyces pombe DNA polymerase delta subunit Cdc27 (cdc27), mRNA
>NM_001021327.3 Schizosaccharomyces pombe dihydropteroate synthase (fol1), mRNA
>NM_001021328.4 Schizosaccharomyces pombe mannan polymerase I complex subunit Anp1 (anp1), mRNA
>NM_001021330.3 Schizosaccharomyces pombe DNAJ protein Spf31 (spf31), mRNA
>NM_001021331.3 Schizosaccharomyces pombe postreplication repair E3 ubiquitin-protein ligase (rhp18), mRNA
>NM_001021333.3 Schizosaccharomyces pombe ESCRT-0 subunit protein HSE1 (hse1), mRNA
>NM_001021334.3 Schizosaccharomyces pombe NST UDP-N-acetylglucosamine transporter (yea4), mRNA
>NM_001021335.3 Schizosaccharomyces pombe mRNA processing protein (ipa1), partial mRNA
>NM_001021336.3 Schizosaccharomyces pombe DNAJ domain-containing protein Mas5 (mas5), mRNA
>NM_001021337.3 Schizosaccharomyces pombe dolichyl-P-Man:Man(7)GlcNAc(2)-PP-dolichyl-alpha-1,6-mannosyltransferase (alg12), mRNA
>NM_001021338.3 Schizosaccharomyces pombe F1-ATPase gamma subunit atp3 (atp3), mRNA
>NM_001021339.3 Schizosaccharomyces pombe cyclin-dependent protein kinase regulatory subunit Suc1 (suc1), mRNA
>NM_001021340.3 Schizosaccharomyces pombe RSC complex bromodomain subunit Rsc4 (rsc4), mRNA
>NM_001021341.3 Schizosaccharomyces pombe SIN3 family co-repressor, Clr6 and Rpd3L histone deacetylase complex subunit Pst3 (pst3), mRNA
>NM_001021342.3 Schizosaccharomyces pombe chitin synthase-like protein 2 (chs2), mRNA
>NM_001021343.3 Schizosaccharomyces pombe valine--tRNA (Val) ligase Vrs1/Vas1 (vrs1), mRNA
>NM_001021344.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC1709.03), mRNA
>NM_001021345.3 Schizosaccharomyces pombe cyclophilin family peptidyl-prolyl cis-trans isomerase Cyp3 (cyp3), mRNA
>NM_001021346.3 Schizosaccharomyces pombe ribosome-associated molecular chaperone Sks2 (sks2), mRNA
>NM_001021347.3 Schizosaccharomyces pombe tRNA dihydrouridine synthase Dus2 (dus2), mRNA
>NM_001021348.3 Schizosaccharomyces pombe 3-keto sterol reductase (erg27), mRNA
>NM_001021349.2 Schizosaccharomyces pombe RNase P and RNase MRP subunit Pop8 (pop8), partial mRNA
>NM_001021350.3 Schizosaccharomyces pombe mRNA processing protein Cft1 (cft1), mRNA
>NM_001021351.3 Schizosaccharomyces pombe translation termination factor Rrf1 (rrf1), partial mRNA
>NM_001021352.3 Schizosaccharomyces pombe Cu chaperone Atx1 (atx1), mRNA
>NM_001021354.3 Schizosaccharomyces pombe GTPase-binding protein Rid1 (rid1), mRNA
>NM_001021355.3 Schizosaccharomyces pombe ribosomal lysine methyltransferase Set10 (set10), mRNA
>NM_001021356.3 Schizosaccharomyces pombe peptide N-glycanase (ngl1), mRNA
>NM_001021357.3 Schizosaccharomyces pombe mRNA processing protein Cft2 (cft2), mRNA
>NM_001021358.3 Schizosaccharomyces pombe aromatic ring-opening dioxygenase (SPOM_SPBC1709.16C), mRNA
>NM_001021359.3 Schizosaccharomyces pombe putative folylpolyglutamate synthase (met7), partial mRNA
>NM_001021360.3 Schizosaccharomyces pombe translation initiation factor eIF4E, 4F complex E subunit isoform 2, stress response factor (tif452), mRNA
>NM_001021361.4 Schizosaccharomyces pombe NifU-like protein nfu1 (nfu1), mRNA
>NM_001021363.3 Schizosaccharomyces pombe protein Swi5 (swi5), mRNA
>NM_001021364.3 Schizosaccharomyces pombe MIS12/MIND complex Mis12 (mis12), mRNA
>NM_001021365.3 Schizosaccharomyces pombe SCF ubiquitin ligase complex subunit Skp1 (skp1), mRNA
>NM_001021366.3 Schizosaccharomyces pombe ubiquitin hydrolase Uch2 (uch2), mRNA
>NM_001021367.3 Schizosaccharomyces pombe MAP kinase kinase Wis1 (wis1), mRNA
>NM_001021368.3 Schizosaccharomyces pombe spermine family transporter (SPOM_SPBC409.08), mRNA
>NM_001021369.3 Schizosaccharomyces pombe MIS12/MIND complex Mis13/Dsn1 (mis13), mRNA
>NM_001021370.3 Schizosaccharomyces pombe phosphoribosylaminoimidazolesuccinocarboxamide synthase (ade7), mRNA
>NM_001021371.3 Schizosaccharomyces pombe protein meu18 (meu18), partial mRNA
>NM_001021373.3 Schizosaccharomyces pombe 6,7-dimethyl-8-ribityllumazine synthase (rib4), mRNA
>NM_001021374.3 Schizosaccharomyces pombe mitochondrial 37S ribosomal protein uS17m (mrps17), mRNA
>NM_001021375.3 Schizosaccharomyces pombe rRNA processing protein Tsr2 (tsr2), mRNA
>NM_001021376.3 Schizosaccharomyces pombe DNA recombination protein Saw1 (saw1), partial mRNA
>NM_001021377.3 Schizosaccharomyces pombe protein duc2 (duc2), partial mRNA
>NM_001021378.3 Schizosaccharomyces pombe phosphatidic acid phosphatase (SPOM_SPBC409.18), partial mRNA
>NM_001021380.3 Schizosaccharomyces pombe chaperone protein Shr3 (shr3), mRNA
>NM_001021381.3 Schizosaccharomyces pombe translocation subcomplex subunit Sec66 (sec66), mRNA
>NM_001021382.4 Schizosaccharomyces pombe mitochondrial translation elongation factor G (mef1), mRNA
>NM_001021384.3 Schizosaccharomyces pombe protein Trm734 (trm734), mRNA
>NM_001021385.1 Schizosaccharomyces pombe claudin-like protein Dni2 (dni2), partial mRNA
>NM_001021386.4 Schizosaccharomyces pombe rRNA methyltransferase (SPOM_SPBC4.02C), mRNA
>NM_001021387.3 Schizosaccharomyces pombe COPII-coated vesicle-associated protein Sfb3 (sfb3), mRNA
>NM_001021388.3 Schizosaccharomyces pombe MCM complex subunit Mcm2 (mcm2), mRNA
>NM_001021389.3 Schizosaccharomyces pombe ubiquitin protein ligase E3 component mlo2 (mlo2), mRNA
>NM_001021390.3 Schizosaccharomyces pombe acid phosphatase (SPOM_SPBC4.06), mRNA
>NM_001021391.3 Schizosaccharomyces pombe 19S proteasome base subcomplex ATPase subunit Rpt2 (rpt2), mRNA
>NM_001021392.3 Schizosaccharomyces pombe aspartate aminotransferase Maa1 (maa1), mRNA
>NM_001021393.3 Schizosaccharomyces pombe histidine-containing response regulator phosphotransferase Mpr1 (mpr1), mRNA
>NM_001021394.3 Schizosaccharomyces pombe pyridoxamine 5'-phosphate oxidase (SPOM_SPBC725.03), mRNA
>NM_001021395.3 Schizosaccharomyces pombe 2-hydroxyacyl-CoA lyase Hac1 (hac1), mRNA
>NM_001021396.3 Schizosaccharomyces pombe nucleotide pyrophosphatase (npp1), mRNA
>NM_001021397.3 Schizosaccharomyces pombe serine/threonine protein kinase Ppk31 (ppk31), partial mRNA
>NM_001021398.3 Schizosaccharomyces pombe peroxisomal targeting signal receptor Pex5 (pex5), mRNA
>NM_001021399.3 Schizosaccharomyces pombe C2H2-type zinc finger domain-containing protein (pir2), mRNA
>NM_001021400.3 Schizosaccharomyces pombe BAR adaptor protein Hob3 (hob3), mRNA
>NM_001021402.3 Schizosaccharomyces pombe CCAAT-binding factor complex subunit Php2 (php2), mRNA
>NM_001021403.3 Schizosaccharomyces pombe borealin N terminal domain-containing protein (nbl1), partial mRNA
