>NM_001178148.1 Saccharomyces cerevisiae S288C transcription factor TFIIIC subunit TFC3 (TFC3), partial mRNA
>NM_001179145.1 Saccharomyces cerevisiae S288C Mip6p (MIP6), partial mRNA
>NM_001179146.1 Saccharomyces cerevisiae S288C Ysc84p (YSC84), partial mRNA
>NM_001179147.1 Saccharomyces cerevisiae S288C Ysc83p (YSC83), partial mRNA
>NM_001179148.1 Saccharomyces cerevisiae S288C argininosuccinate lyase ARG4 (ARG4), partial mRNA
>NM_001179149.1 Saccharomyces cerevisiae S288C asparagine--tRNA ligase DED81 (DED81), partial mRNA
>NM_001179150.1 Saccharomyces cerevisiae S288C proline--tRNA ligase (YHR020W), partial mRNA
>NM_001179151.1 Saccharomyces cerevisiae S288C ribosomal 40S subunit protein S27B (RPS27B), partial mRNA
>NM_001179152.1 Saccharomyces cerevisiae S288C uncharacterized protein (YHR022C), partial mRNA
>NM_001179153.1 Saccharomyces cerevisiae S288C myosin 1 (MYO1), partial mRNA
>NM_001179154.1 Saccharomyces cerevisiae S288C mitochondrial-processing protease subunit alpha (MAS2), partial mRNA
>NM_001179155.1 Saccharomyces cerevisiae S288C homoserine kinase (THR1), partial mRNA
>NM_001179156.1 Saccharomyces cerevisiae S288C H(+)-transporting V0 sector ATPase subunit c'' (VMA16), partial mRNA
>NM_001179157.1 Saccharomyces cerevisiae S288C proteasome regulatory particle base subunit RPN1 (RPN1), partial mRNA
>NM_001179158.1 Saccharomyces cerevisiae S288C dipeptidyl aminopeptidase (DAP2), partial mRNA
>NM_001179159.1 Saccharomyces cerevisiae S288C Yhi9p (YHI9), partial mRNA
>NM_001179160.1 Saccharomyces cerevisiae S288C mitogen-activated serine/threonine-protein kinase SLT2 (SLT2), partial mRNA
>NM_001179161.1 Saccharomyces cerevisiae S288C DNA helicase (RRM3), partial mRNA
>NM_001179162.1 Saccharomyces cerevisiae S288C Erc1p (ERC1), partial mRNA
>NM_001179163.1 Saccharomyces cerevisiae S288C putative glutamate 5-kinase (YHR033W), partial mRNA
>NM_001179164.1 Saccharomyces cerevisiae S288C Pih1p (PIH1), partial mRNA
>NM_001179165.1 Saccharomyces cerevisiae S288C GTPase-activating protein NEL1 (NEL1), partial mRNA
>NM_001179166.1 Saccharomyces cerevisiae S288C Brl1p (BRL1), partial mRNA
>NM_001179167.1 Saccharomyces cerevisiae S288C 1-pyrroline-5-carboxylate dehydrogenase (PUT2), partial mRNA
>NM_001179168.1 Saccharomyces cerevisiae S288C Rrf1p (RRF1), partial mRNA
>NM_001179169.1 Saccharomyces cerevisiae S288C meiotic recombination directing protein (MSC7), partial mRNA
>NM_001179170.1 Saccharomyces cerevisiae S288C Bcd1p (BCD1), partial mRNA
>NM_001179171.1 Saccharomyces cerevisiae S288C Srb2p (SRB2), partial mRNA
>NM_001179172.1 Saccharomyces cerevisiae S288C NADPH--hemoprotein reductase (NCP1), partial mRNA
>NM_001179173.1 Saccharomyces cerevisiae S288C 2-deoxyglucose-6-phosphatase (DOG2), partial mRNA
>NM_001179174.1 Saccharomyces cerevisiae S288C 2-deoxyglucose-6-phosphatase (DOG1), partial mRNA
>NM_001179175.1 Saccharomyces cerevisiae S288C Dde1p (DDE1), partial mRNA
>NM_001179176.1 Saccharomyces cerevisiae S288C inositol monophosphate 1-phosphatase INM1 (INM1), partial mRNA
>NM_001179177.1 Saccharomyces cerevisiae S288C arginine/alanine aminopeptidase (AAP1), partial mRNA
>NM_001179178.1 Saccharomyces cerevisiae S288C Yhk8p (YHK8), partial mRNA
>NM_001179179.1 Saccharomyces cerevisiae S288C putative serine hydrolase (FSH1), partial mRNA
>NM_001179180.1 Saccharomyces cerevisiae S288C divalent metal ion transporter SMF2 (SMF2), partial mRNA
>NM_001179181.1 Saccharomyces cerevisiae S288C cytochrome c oxidase subunit VI (COX6), partial mRNA
>NM_001179182.1 Saccharomyces cerevisiae S288C Cic1p (CIC1), partial mRNA
>NM_001179183.1 Saccharomyces cerevisiae S288C metallothionein CUP1-2 (CUP1-2), partial mRNA
>NM_001179184.1 Saccharomyces cerevisiae S288C uncharacterized protein (YHR054C), partial mRNA
>NM_001179185.1 Saccharomyces cerevisiae S288C metallothionein CUP1-1 (CUP1-1), partial mRNA
>NM_001179186.2 Saccharomyces cerevisiae S288C Rsc30p (RSC30), partial mRNA
>NM_001179187.1 Saccharomyces cerevisiae S288C peptidylprolyl isomerase CPR2 (CPR2), partial mRNA
>NM_001179188.1 Saccharomyces cerevisiae S288C mediator complex subunit MED6 (MED6), partial mRNA
>NM_001179189.1 Saccharomyces cerevisiae S288C mitochondrial 37S ribosomal protein FYV4 (FYV4), partial mRNA
>NM_001179190.1 Saccharomyces cerevisiae S288C Vma22p (VMA22), partial mRNA
>NM_001179191.1 Saccharomyces cerevisiae S288C Gic1p (GIC1), partial mRNA
>NM_001179192.1 Saccharomyces cerevisiae S288C RNA-binding RNA processing protein RPP1 (RPP1), partial mRNA
>NM_001179193.1 Saccharomyces cerevisiae S288C 2-dehydropantoate 2-reductase PAN5 (PAN5), partial mRNA
>NM_001179194.1 Saccharomyces cerevisiae S288C Ssz1p (SSZ1), partial mRNA
>NM_001179195.1 Saccharomyces cerevisiae S288C RNA-dependent ATPase RRP3 (RRP3), partial mRNA
>NM_001179196.1 Saccharomyces cerevisiae S288C rRNA-binding ribosome biosynthesis protein (SSF1), partial mRNA
>NM_001179197.1 Saccharomyces cerevisiae S288C hydroxyacyl-thioester dehydratase HTD2 (HTD2), partial mRNA
>NM_001179198.1 Saccharomyces cerevisiae S288C deoxyhypusine synthase (DYS1), partial mRNA
>NM_001179199.1 Saccharomyces cerevisiae S288C exosome non-catalytic core subunit RRP4 (RRP4), partial mRNA
>NM_001179200.1 Saccharomyces cerevisiae S288C tRNA (guanine) methyltransferase (TRM5), partial mRNA
>NM_001179201.1 Saccharomyces cerevisiae S288C Pcl5p (PCL5), partial mRNA
>NM_001179202.2 Saccharomyces cerevisiae S288C lanosterol synthase ERG7 (ERG7), partial mRNA
>NM_001179203.1 Saccharomyces cerevisiae S288C oxysterol-binding protein related protein OSH3 (OSH3), partial mRNA
>NM_001179204.1 Saccharomyces cerevisiae S288C glutamine-dependent NAD(+) synthetase (QNS1), partial mRNA
>NM_001179205.1 Saccharomyces cerevisiae S288C phosphoprotein phosphatase methylesterase 1 (PPE1), partial mRNA
>NM_001179206.1 Saccharomyces cerevisiae S288C type 2C protein phosphatase PTC7 (PTC7), partial mRNA
>NM_001179207.1 Saccharomyces cerevisiae S288C Nmd2p (NMD2), partial mRNA
>NM_001179208.1 Saccharomyces cerevisiae S288C uncharacterized protein (YHR078W), partial mRNA
>NM_001179209.1 Saccharomyces cerevisiae S288C bifunctional endoribonuclease/protein kinase IRE1 (IRE1), partial mRNA
>NM_001179210.1 Saccharomyces cerevisiae S288C Lam4p (LAM4), partial mRNA
>NM_001179211.1 Saccharomyces cerevisiae S288C Lrp1p (LRP1), partial mRNA
>NM_001179212.1 Saccharomyces cerevisiae S288C putative serine/threonine protein kinase KSP1 (KSP1), partial mRNA
>NM_001179213.1 Saccharomyces cerevisiae S288C SAM complex subunit SAM35 (SAM35), partial mRNA
>NM_001179214.1 Saccharomyces cerevisiae S288C homeodomain family transcription factor STE12 (STE12), partial mRNA
>NM_001179215.1 Saccharomyces cerevisiae S288C Ipi1p (IPI1), partial mRNA
>NM_001179216.1 Saccharomyces cerevisiae S288C Nam8p (NAM8), partial mRNA
>NM_001179217.1 Saccharomyces cerevisiae S288C Rtc3p (RTC3), partial mRNA
>NM_001179218.1 Saccharomyces cerevisiae S288C rRNA-binding ribosome biosynthesis protein RPF1 (RPF1), partial mRNA
>NM_001179219.1 Saccharomyces cerevisiae S288C H/ACA snoRNP pseudouridylase subunit GAR1 (GAR1), partial mRNA
>NM_001179220.1 Saccharomyces cerevisiae S288C histone acetyltransferase YNG2 (YNG2), partial mRNA
>NM_001179221.1 Saccharomyces cerevisiae S288C arginine--tRNA ligase MSR1 (MSR1), partial mRNA
>NM_001179222.2 Saccharomyces cerevisiae S288C hexose transporter HXT4 (HXT4), partial mRNA
>NM_001179224.1 Saccharomyces cerevisiae S288C hexose transporter HXT1 (HXT1), partial mRNA
>NM_001179226.1 Saccharomyces cerevisiae S288C hexose transporter HXT5 (HXT5), partial mRNA
>NM_001179227.1 Saccharomyces cerevisiae S288C Pal2p (PAL2), partial mRNA
>NM_001179228.1 Saccharomyces cerevisiae S288C Sfb3p (SFB3), partial mRNA
>NM_001179229.1 Saccharomyces cerevisiae S288C histone acetyltransferase TRA1 (TRA1), partial mRNA
>NM_001179230.1 Saccharomyces cerevisiae S288C phosphatidylglycerophosphatase (GEP4), partial mRNA
>NM_001179231.1 Saccharomyces cerevisiae S288C Big1p (BIG1), partial mRNA
>NM_001179232.1 Saccharomyces cerevisiae S288C putative serine/threonine protein kinase KIC1 (KIC1), partial mRNA
>NM_001179233.1 Saccharomyces cerevisiae S288C Sbe22p (SBE22), partial mRNA
>NM_001179234.1 Saccharomyces cerevisiae S288C trifunctional aldehyde reductase/xylose reductase/glucose 1-dehydrogenase (NADP(+)) (GRE3), partial mRNA
>NM_001179235.1 Saccharomyces cerevisiae S288C Ypt35p (YPT35), partial mRNA
>NM_001179236.1 Saccharomyces cerevisiae S288C thioredoxin-disulfide reductase TRR2 (TRR2), partial mRNA
>NM_001179237.1 Saccharomyces cerevisiae S288C septin CDC12 (CDC12), partial mRNA
>NM_001179238.1 Saccharomyces cerevisiae S288C phosphatidylinositol 4-phosphate-binding protein (GGA2), partial mRNA
>NM_001179239.1 Saccharomyces cerevisiae S288C cytochrome c lysine N-methyltransferase (CTM1), partial mRNA
>NM_001179240.1 Saccharomyces cerevisiae S288C Erp5p (ERP5), partial mRNA
>NM_001179241.1 Saccharomyces cerevisiae S288C Uba4p (UBA4), partial mRNA
>NM_001179242.1 Saccharomyces cerevisiae S288C putative cystathionine beta-lyase (YHR112C), partial mRNA
>NM_001179243.1 Saccharomyces cerevisiae S288C aspartyl aminopeptidase (APE4), partial mRNA
>NM_001179244.1 Saccharomyces cerevisiae S288C Bzz1p (BZZ1), partial mRNA
>NM_001179245.1 Saccharomyces cerevisiae S288C ubiquitin-conjugating protein DMA1 (DMA1), partial mRNA
>NM_001179246.1 Saccharomyces cerevisiae S288C Cox23p (COX23), partial mRNA
>NM_001179247.1 Saccharomyces cerevisiae S288C protein channel TOM71 (TOM71), partial mRNA
>NM_001179248.1 Saccharomyces cerevisiae S288C origin recognition complex subunit 6 (ORC6), partial mRNA
>NM_001179249.1 Saccharomyces cerevisiae S288C histone methyltransferase SET1 (SET1), partial mRNA
>NM_001179250.1 Saccharomyces cerevisiae S288C mismatch repair ATPase MSH1 (MSH1), partial mRNA
>NM_001179251.1 Saccharomyces cerevisiae S288C Lsm12p (LSM12), partial mRNA
>NM_001179252.1 Saccharomyces cerevisiae S288C iron-sulfur cluster assembly protein CIA2 (CIA2), partial mRNA
>NM_001179253.1 Saccharomyces cerevisiae S288C bifunctional diacylglycerol cholinephosphotransferase/ethanolaminephosphotransferase (EPT1), partial mRNA
>NM_001179254.1 Saccharomyces cerevisiae S288C transcription factor NDT80 (NDT80), partial mRNA
>NM_001179256.1 Saccharomyces cerevisiae S288C Ans1p (ANS1), partial mRNA
>NM_001179257.1 Saccharomyces cerevisiae S288C uncharacterized protein (YHR127W), partial mRNA
>NM_001179258.1 Saccharomyces cerevisiae S288C uracil phosphoribosyltransferase (FUR1), partial mRNA
>NM_001179259.1 Saccharomyces cerevisiae S288C actin-related protein 1 (ARP1), partial mRNA
>NM_001179261.1 Saccharomyces cerevisiae S288C uncharacterized protein (YHR131C), partial mRNA
>NM_001179262.1 Saccharomyces cerevisiae S288C putative metallocarboxypeptidase (ECM14), partial mRNA
>NM_001179263.1 Saccharomyces cerevisiae S288C Nsg1p (NSG1), partial mRNA
>NM_001179264.1 Saccharomyces cerevisiae S288C metalloendopeptidase WSS1 (WSS1), partial mRNA
>NM_001179265.1 Saccharomyces cerevisiae S288C serine/threonine protein kinase YCK1 (YCK1), partial mRNA
>NM_001179266.1 Saccharomyces cerevisiae S288C Spl2p (SPL2), partial mRNA
>NM_001179267.1 Saccharomyces cerevisiae S288C aromatic-amino-acid:2-oxoglutarate transaminase (ARO9), partial mRNA
>NM_001179268.1 Saccharomyces cerevisiae S288C uncharacterized protein (YHR138C), partial mRNA
>NM_001179269.1 Saccharomyces cerevisiae S288C Sps100p (SPS100), partial mRNA
>NM_001179270.1 Saccharomyces cerevisiae S288C uncharacterized protein (YHR140W), partial mRNA
>NM_001179271.1 Saccharomyces cerevisiae S288C ribosomal 60S subunit protein L42B (RPL42B), partial mRNA
>NM_001179272.1 Saccharomyces cerevisiae S288C Chs7p (CHS7), partial mRNA
>NM_001179273.1 Saccharomyces cerevisiae S288C DNA-directed RNA polymerase core subunit RPC10 (RPC10), partial mRNA
>NM_001179274.1 Saccharomyces cerevisiae S288C Dse2p (DSE2), partial mRNA
>NM_001179275.1 Saccharomyces cerevisiae S288C deoxycytidine monophosphate deaminase (DCD1), partial mRNA
>NM_001179277.1 Saccharomyces cerevisiae S288C Crp1p (CRP1), partial mRNA
>NM_001179278.1 Saccharomyces cerevisiae S288C mitochondrial 54S ribosomal protein YmL16 (MRPL6), partial mRNA
>NM_001179279.1 Saccharomyces cerevisiae S288C snoRNA-binding rRNA-processing protein IMP3 (IMP3), partial mRNA
>NM_001179280.1 Saccharomyces cerevisiae S288C Skg6p (SKG6), partial mRNA
>NM_001179281.1 Saccharomyces cerevisiae S288C Pex28p (PEX28), partial mRNA
>NM_001179282.1 Saccharomyces cerevisiae S288C Mtc6p (MTC6), partial mRNA
>NM_001179283.1 Saccharomyces cerevisiae S288C Spo12p (SPO12), partial mRNA
>NM_001179284.1 Saccharomyces cerevisiae S288C Spo16p (SPO16), partial mRNA
>NM_001179285.1 Saccharomyces cerevisiae S288C Rtt107p (RTT107), partial mRNA
>NM_001179286.1 Saccharomyces cerevisiae S288C Lam1p (LAM1), partial mRNA
>NM_001179287.1 Saccharomyces cerevisiae S288C U5 snRNP complex subunit LIN1 (LIN1), partial mRNA
>NM_001179288.1 Saccharomyces cerevisiae S288C Rec104p (REC104), partial mRNA
>NM_001179289.1 Saccharomyces cerevisiae S288C Kel1p (KEL1), partial mRNA
>NM_001179290.1 Saccharomyces cerevisiae S288C Tda11p (TDA11), partial mRNA
>NM_001179291.1 Saccharomyces cerevisiae S288C Pex18p (PEX18), partial mRNA
>NM_001179292.1 Saccharomyces cerevisiae S288C Yap1801p (YAP1801), partial mRNA
>NM_001179293.1 Saccharomyces cerevisiae S288C mitochondrial pyruvate carrier (MPC2), partial mRNA
>NM_001179294.1 Saccharomyces cerevisiae S288C 6-phosphogluconolactonase SOL3 (SOL3), partial mRNA
>NM_001179295.1 Saccharomyces cerevisiae S288C bifunctional ATP-dependent DNA helicase/ssDNA endodeoxyribonuclease DNA2 (DNA2), partial mRNA
>NM_001179296.1 Saccharomyces cerevisiae S288C U4/U6-U5 snRNP complex subunit PRP8 (PRP8), partial mRNA
>NM_001179297.1 Saccharomyces cerevisiae S288C anaphase promoting complex subunit CDC23 (CDC23), partial mRNA
>NM_001179298.1 Saccharomyces cerevisiae S288C Thp2p (THP2), partial mRNA
>NM_001179299.2 Saccharomyces cerevisiae S288C putative GTPase MTG2 (MTG2), partial mRNA
>NM_001179300.1 Saccharomyces cerevisiae S288C ATP-dependent RNA helicase DBP8 (DBP8), partial mRNA
>NM_001179301.1 Saccharomyces cerevisiae S288C ribosome-binding protein NMD3 (NMD3), partial mRNA
>NM_001179302.1 Saccharomyces cerevisiae S288C Atg7p (ATG7), partial mRNA
>NM_001179303.1 Saccharomyces cerevisiae S288C Spc97p (SPC97), partial mRNA
>NM_001179305.1 Saccharomyces cerevisiae S288C phosphopyruvate hydratase ENO2 (ENO2), partial mRNA
>NM_001179306.3 Saccharomyces cerevisiae S288C low-affinity Cu transporter (CTR2), partial mRNA
>NM_001179307.3 Saccharomyces cerevisiae S288C N,N-dimethylaniline monooxygenase (FMO1), partial mRNA
>NM_001179308.1 Saccharomyces cerevisiae S288C Rof1p (ROF1), partial mRNA
>NM_001179309.3 Saccharomyces cerevisiae S288C Stb5p (STB5), partial mRNA
>NM_001179310.1 Saccharomyces cerevisiae S288C NADPH dehydrogenase (OYE2), partial mRNA
>NM_001179312.3 Saccharomyces cerevisiae S288C Svp26p (SVP26), partial mRNA
>NM_001179313.1 Saccharomyces cerevisiae S288C Rgd3p (RGD3), partial mRNA
>NM_001179314.3 Saccharomyces cerevisiae S288C phosphogluconate dehydrogenase (decarboxylating) GND1 (GND1), partial mRNA
>NM_001179315.1 Saccharomyces cerevisiae S288C Ssp1p (SSP1), partial mRNA
>NM_001179316.3 Saccharomyces cerevisiae S288C Pfs1p (PFS1), partial mRNA
>NM_001179317.1 Saccharomyces cerevisiae S288C ubiquitin-binding TORC1 subunit KOG1 (KOG1), partial mRNA
>NM_001179318.3 Saccharomyces cerevisiae S288C Elongator subunit IKI1 (IKI1), partial mRNA
>NM_001179319.1 Saccharomyces cerevisiae S288C GPI-anchor transamidase subunit GPI16 (GPI16), partial mRNA
>NM_001179320.3 Saccharomyces cerevisiae S288C aminoacyl-tRNA hydrolase (PTH1), partial mRNA
>NM_001179321.1 Saccharomyces cerevisiae S288C bifunctional farnesyl-diphosphate farnesyltransferase/squalene synthase (ERG9), partial mRNA
>NM_001179322.3 Saccharomyces cerevisiae S288C Ctf8p (CTF8), partial mRNA
>NM_001179323.1 Saccharomyces cerevisiae S288C Lnp1p (LNP1), partial mRNA
>NM_001179324.3 Saccharomyces cerevisiae S288C Egd2p (EGD2), partial mRNA
>NM_001179325.1 Saccharomyces cerevisiae S288C Mdm31p (MDM31), partial mRNA
>NM_001179326.3 Saccharomyces cerevisiae S288C Nvj1p (NVJ1), partial mRNA
>NM_001179327.1 Saccharomyces cerevisiae S288C Utp9p (UTP9), partial mRNA
>NM_001179328.4 Saccharomyces cerevisiae S288C Rix1p (RIX1), partial mRNA
>NM_001179329.1 Saccharomyces cerevisiae S288C Aim18p (AIM18), partial mRNA
>NM_001179330.3 Saccharomyces cerevisiae S288C Aim46p (AIM46), partial mRNA
>NM_001179331.3 Saccharomyces cerevisiae S288C proteasome regulatory particle base subunit RPN10 (RPN10), partial mRNA
>NM_001179332.1 Saccharomyces cerevisiae S288C exopolyphosphatase (PPX1), partial mRNA
>NM_001179333.3 Saccharomyces cerevisiae S288C Smn1p (SMN1), partial mRNA
>NM_001179334.1 Saccharomyces cerevisiae S288C ribosomal 40S subunit protein S4B (RPS4B), partial mRNA
>NM_001179335.3 Saccharomyces cerevisiae S288C alpha-1,2-mannosidase MNL1 (MNL1), partial mRNA
>NM_001179336.1 Saccharomyces cerevisiae S288C serine/threonine protein kinase SCH9 (SCH9), partial mRNA
>NM_001179337.3 Saccharomyces cerevisiae S288C kinase-regulated stress-responsive transcription factor SKN7 (SKN7), partial mRNA
>NM_001179338.1 Saccharomyces cerevisiae S288C S-adenosylmethionine-dependent methyltransferase (SET5), partial mRNA
>NM_001179339.3 Saccharomyces cerevisiae S288C branched-chain-amino-acid transaminase BAT1 (BAT1), partial mRNA
>NM_001179340.1 Saccharomyces cerevisiae S288C S-adenosylmethionine-dependent methyltransferase (CRG1), partial mRNA
>NM_001179341.3 Saccharomyces cerevisiae S288C aldose 1-epimerase superfamily protein (YHR210C), partial mRNA
>NM_001179342.1 Saccharomyces cerevisiae S288C flocculin FLO5 (FLO5), partial mRNA
>NM_001179344.1 Saccharomyces cerevisiae S288C uncharacterized protein (YHR213W), partial mRNA
>NM_001179345.3 Saccharomyces cerevisiae S288C uncharacterized protein (YHR214W), partial mRNA
>NM_001179346.1 Saccharomyces cerevisiae S288C acid phosphatase PHO12 (PHO12), partial mRNA
>NM_001179347.3 Saccharomyces cerevisiae S288C IMP dehydrogenase IMD2 (IMD2), partial mRNA
>NM_001179349.1 Saccharomyces cerevisiae S288C uncharacterized protein (YHR218W), partial mRNA
>NM_001179350.3 Saccharomyces cerevisiae S288C uncharacterized protein (YHR219W), partial mRNA
>NM_001179351.3 Saccharomyces cerevisiae S288C uncharacterized protein (YIL001W), partial mRNA
>NM_001179352.3 Saccharomyces cerevisiae S288C phosphoinositide 5-phosphatase INP51 (INP51), partial mRNA
>NM_001179353.1 Saccharomyces cerevisiae S288C iron-sulfur cluster assembly protein CFD1 (CFD1), partial mRNA
>NM_001179354.3 Saccharomyces cerevisiae S288C Bet1p (BET1), partial mRNA
>NM_001179355.1 Saccharomyces cerevisiae S288C protein disulfide isomerase EPS1 (EPS1), partial mRNA
>NM_001179356.1 Saccharomyces cerevisiae S288C NAD+ transporter (YIA6), partial mRNA
>NM_001179357.3 Saccharomyces cerevisiae S288C Nas2p (NAS2), partial mRNA
>NM_001179358.3 Saccharomyces cerevisiae S288C ubiquitin-related modifier URM1 (URM1), partial mRNA
>NM_001179359.1 Saccharomyces cerevisiae S288C long-chain fatty acid-CoA ligase FAA3 (FAA3), partial mRNA
>NM_001179360.3 Saccharomyces cerevisiae S288C thioredoxin peroxidase DOT5 (DOT5), partial mRNA
>NM_001179361.1 Saccharomyces cerevisiae S288C Tir3p (TIR3), partial mRNA
>NM_001179363.1 Saccharomyces cerevisiae S288C ATP-binding cassette multidrug transporter PDR11 (PDR11), partial mRNA
>NM_001179364.3 Saccharomyces cerevisiae S288C alpha-1,3-mannosyltransferase MNT3 (MNT3), partial mRNA
>NM_001179365.1 Saccharomyces cerevisiae S288C aspartyl protease BAR1 (BAR1), partial mRNA
>NM_001179366.1 Saccharomyces cerevisiae S288C Snl1p (SNL1), partial mRNA
>NM_001179367.3 Saccharomyces cerevisiae S288C glucose-induced degradation complex subunit VID28 (VID28), partial mRNA
>NM_001179368.1 Saccharomyces cerevisiae S288C ribosomal 60S subunit protein L2B (RPL2B), partial mRNA
>NM_001179369.1 Saccharomyces cerevisiae S288C Faf1p (FAF1), partial mRNA
>NM_001179370.3 Saccharomyces cerevisiae S288C 1-(5-phosphoribosyl)-5- ((5-phosphoribosylamino)methylideneamino)imidazole-4-carboxamide isomerase HIS6 (HIS6), partial mRNA
>NM_001179371.3 Saccharomyces cerevisiae S288C DNA-directed RNA polymerase II core subunit RPB3 (RPB3), partial mRNA
>NM_001179372.1 Saccharomyces cerevisiae S288C protein translocase subunit TIM44 (TIM44), partial mRNA
>NM_001179373.1 Saccharomyces cerevisiae S288C Zn(2+) transporter YKE4 (YKE4), partial mRNA
>NM_001179374.3 Saccharomyces cerevisiae S288C Atg45p (ATG45), partial mRNA
>NM_001179376.1 Saccharomyces cerevisiae S288C Irr1p (IRR1), partial mRNA
>NM_001179377.1 Saccharomyces cerevisiae S288C Emc5p (EMC5), partial mRNA
>NM_001179379.3 Saccharomyces cerevisiae S288C Ema17p (EMA17), partial mRNA
>NM_001179380.3 Saccharomyces cerevisiae S288C E3 ubiquitin-protein ligase SSM4 (SSM4), partial mRNA
>NM_001179381.1 Saccharomyces cerevisiae S288C SUMO protease ULP2 (ULP2), partial mRNA
>NM_001179383.1 Saccharomyces cerevisiae S288C cAMP-dependent protein kinase regulatory subunit BCY1 (BCY1), partial mRNA
>NM_001179384.3 Saccharomyces cerevisiae S288C F-actin-capping protein subunit beta (CAP2), partial mRNA
>NM_001179385.1 Saccharomyces cerevisiae S288C casein kinase 2 catalytic subunit CKA1 (CKA1), partial mRNA
>NM_001179386.1 Saccharomyces cerevisiae S288C Cst6p (CST6), partial mRNA
>NM_001179387.3 Saccharomyces cerevisiae S288C pheromone-regulated protein PRM2 (PRM2), partial mRNA
>NM_001179388.3 Saccharomyces cerevisiae S288C CCR4-NOT core subunit NOT3 (NOT3), partial mRNA
>NM_001179389.1 Saccharomyces cerevisiae S288C Ted1p (TED1), partial mRNA
>NM_001179390.1 Saccharomyces cerevisiae S288C Apq12p (APQ12), partial mRNA
>NM_001179391.3 Saccharomyces cerevisiae S288C Gvp36p (GVP36), partial mRNA
>NM_001179392.1 Saccharomyces cerevisiae S288C protein kinase PKP1 (PKP1), partial mRNA
>NM_001179393.1 Saccharomyces cerevisiae S288C cytochrome-b5 reductase (CBR1), partial mRNA
>NM_001179394.3 Saccharomyces cerevisiae S288C GTPase-activating protein AGE2 (AGE2), partial mRNA
>NM_001179395.3 Saccharomyces cerevisiae S288C putative protein phosphatase regulator PIG2 (PIG2), partial mRNA
>NM_001179396.1 Saccharomyces cerevisiae S288C ubiquitin-binding SDF ubiquitin ligase complex subunit MET30 (MET30), partial mRNA
>NM_001179397.3 Saccharomyces cerevisiae S288C Syg1p (SYG1), partial mRNA
>NM_001179398.1 Saccharomyces cerevisiae S288C putative aminophospholipid-translocating P4-type ATPase NEO1 (NEO1), partial mRNA
>NM_001179399.1 Saccharomyces cerevisiae S288C putative polyprenol reductase (DFG10), partial mRNA
>NM_001179400.3 Saccharomyces cerevisiae S288C Pcl7p (PCL7), partial mRNA
>NM_001179401.3 Saccharomyces cerevisiae S288C isoleucine biosynthesis protein MMF1 (MMF1), partial mRNA
>NM_001179402.1 Saccharomyces cerevisiae S288C ribosomal 60S subunit protein L34B (RPL34B), partial mRNA
>NM_001179403.1 Saccharomyces cerevisiae S288C glycerol-1-phosphatase GPP1 (GPP1), partial mRNA
>NM_001179405.1 Saccharomyces cerevisiae S288C uncharacterized protein (YIL055C), partial mRNA
>NM_001179406.1 Saccharomyces cerevisiae S288C Vhr1p (VHR1), partial mRNA
>NM_001179407.3 Saccharomyces cerevisiae S288C Rgi2p (RGI2), partial mRNA
>NM_001179410.3 Saccharomyces cerevisiae S288C uncharacterized protein (YIL060W), partial mRNA
>NM_001179411.1 Saccharomyces cerevisiae S288C U1 snRNP complex subunit SNP1 (SNP1), partial mRNA
>NM_001179412.1 Saccharomyces cerevisiae S288C Arc15p (ARC15), partial mRNA
>NM_001179413.1 Saccharomyces cerevisiae S288C Yrb2p (YRB2), partial mRNA
>NM_001179414.2 Saccharomyces cerevisiae S288C Efm4p (EFM4), partial mRNA
>NM_001179415.3 Saccharomyces cerevisiae S288C Fis1p (FIS1), partial mRNA
>NM_001179416.3 Saccharomyces cerevisiae S288C ribonucleotide-diphosphate reductase subunit RNR3 (RNR3), partial mRNA
>NM_001179417.1 Saccharomyces cerevisiae S288C uncharacterized protein (YIL067C), partial mRNA
>NM_001179418.1 Saccharomyces cerevisiae S288C SNARE-binding exocyst subunit SEC6 (SEC6), partial mRNA
>NM_001179419.1 Saccharomyces cerevisiae S288C ribosomal 40S subunit protein S24B (RPS24B), partial mRNA
>NM_001179420.1 Saccharomyces cerevisiae S288C Mam33p (MAM33), partial mRNA
>NM_001179421.3 Saccharomyces cerevisiae S288C Pci8p (PCI8), partial mRNA
>NM_001179422.3 Saccharomyces cerevisiae S288C Hop1p (HOP1), partial mRNA
>NM_001179423.1 Saccharomyces cerevisiae S288C Spo22p (SPO22), partial mRNA
>NM_001179424.1 Saccharomyces cerevisiae S288C phosphoglycerate dehydrogenase SER33 (SER33), partial mRNA
>NM_001179425.1 Saccharomyces cerevisiae S288C proteasome regulatory particle base subunit RPN2 (RPN2), partial mRNA
>NM_001179426.1 Saccharomyces cerevisiae S288C coatomer subunit epsilon (SEC28), partial mRNA
>NM_001179427.3 Saccharomyces cerevisiae S288C Rci37p (RCI37), partial mRNA
>NM_001179428.3 Saccharomyces cerevisiae S288C threonine--tRNA ligase THS1 (THS1), partial mRNA
>NM_001179429.1 Saccharomyces cerevisiae S288C TRAMP complex RNA-binding subunit (AIR1), partial mRNA
>NM_001179431.2 Saccharomyces cerevisiae S288C phosphopantothenate--cysteine ligase CAB2 (CAB2), partial mRNA
>NM_001179432.1 Saccharomyces cerevisiae S288C Sds3p (SDS3), partial mRNA
