>XM_019475053.1 Candida albicans SC5314 diphosphomevalonate decarboxylase (MVD), partial mRNA
>XM_705423.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C500100CA), partial mRNA
>XM_705425.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C500090CA), partial mRNA
>XM_705426.1 Candida albicans SC5314 coatomer subunit epsilon (CAALFM_C500080CA), partial mRNA
>XM_705428.1 Candida albicans SC5314 septin (CDC11), partial mRNA
>XM_705429.1 Candida albicans SC5314 anaphase promoting complex subunit 4 (CAALFM_C500060CA), partial mRNA
>XM_705430.2 Candida albicans SC5314 GPI-anchor transamidase subunit (CAALFM_C500040CA), partial mRNA
>XM_705431.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C500050WA), partial mRNA
>XM_705435.1 Candida albicans SC5314 mitochondrial 54S ribosomal protein MRPL1 (CAALFM_C500030WA), partial mRNA
>XM_705436.2 Candida albicans SC5314 Tlo11p (TLO11), partial mRNA
>XM_705437.1 Candida albicans SC5314 Yaf9p (YAF9), partial mRNA
>XM_705438.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C703760WA), partial mRNA
>XM_705440.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C703730CA), partial mRNA
>XM_705441.1 Candida albicans SC5314 imidazoleglycerol-phosphate synthase (HIS7), partial mRNA
>XM_705442.2 Candida albicans SC5314 phosphatidylinositol phospholipase C (PLC1), partial mRNA
>XM_705443.1 Candida albicans SC5314 snoRNA-binding rRNA-processing protein (ENP1), partial mRNA
>XM_705444.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C703690WA), partial mRNA
>XM_705447.2 Candida albicans SC5314 Hrq2p (HRQ2), partial mRNA
>XM_705448.2 Candida albicans SC5314 tRNA (guanosine(18)-2'-O)-methyltransferase (CAALFM_C403830WA), partial mRNA
>XM_705449.2 Candida albicans SC5314 exosome non-catalytic core subunit (RRP42), partial mRNA
>XM_705450.2 Candida albicans SC5314 FG-nucleoporin (CAALFM_C403850WA), partial mRNA
>XM_705451.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C403860CA), partial mRNA
>XM_705453.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C403880WA), partial mRNA
>XM_705455.2 Candida albicans SC5314 tyrosine protein phosphatase (PTP2), partial mRNA
>XM_705456.2 Candida albicans SC5314 protein farnesyltransferase (RAM1), partial mRNA
>XM_705469.2 Candida albicans SC5314 aspartate/glutamate transporter (CAALFM_C604110WA), partial mRNA
>XM_705472.2 Candida albicans SC5314 methionine aminopeptidase (CAALFM_C604080WA), partial mRNA
>XM_705473.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C604070CA), partial mRNA
>XM_705475.1 Candida albicans SC5314 ubiquitin-protein ligase (CAALFM_C604060WA), partial mRNA
>XM_705477.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C604050WA), partial mRNA
>XM_705478.2 Candida albicans SC5314 amphiphysin (RVS167), partial mRNA
>XM_705479.2 Candida albicans SC5314 GDP-Man:Man(1)GlcNAc(2)-PP-dolichol alpha-1,3-mannosyltransferase (ALG2), partial mRNA
>XM_705503.2 Candida albicans SC5314 U5 snRNP GTPase (SNU114), partial mRNA
>XM_705505.2 Candida albicans SC5314 DNA-directed RNA polymerase II subunit (RPB4), partial mRNA
>XM_705506.2 Candida albicans SC5314 serine/threonine protein kinase (YAK1), partial mRNA
>XM_705508.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C204670WA), partial mRNA
>XM_705509.1 Candida albicans SC5314 protein transporter (TIM17), partial mRNA
>XM_705510.2 Candida albicans SC5314 Tpo5p (TPO5), partial mRNA
>XM_705513.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C204700CA), partial mRNA
>XM_705514.2 Candida albicans SC5314 Ure2p (URE2), partial mRNA
>XM_705515.2 Candida albicans SC5314 Fgr51p (FGR51), partial mRNA
>XM_705518.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C204820WA), partial mRNA
>XM_705519.2 Candida albicans SC5314 imidazoleglycerol-phosphate dehydratase (HIS3), partial mRNA
>XM_705520.2 Candida albicans SC5314 Mdm10p (MDM10), partial mRNA
>XM_705521.2 Candida albicans SC5314 mitochondrial 37S ribosomal protein MRP51 (CAALFM_C204790CA), partial mRNA
>XM_705523.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C204780WA), partial mRNA
>XM_705525.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C204770WA), partial mRNA
>XM_705526.2 Candida albicans SC5314 putative serine/threonine protein kinase (KIC1), partial mRNA
>XM_705527.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C204750WA), partial mRNA
>XM_705528.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C204740CA), partial mRNA
>XM_705529.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C204730WA), partial mRNA
>XM_705545.2 Candida albicans SC5314 DNA ligase (ATP) (CAALFM_C300830CA), partial mRNA
>XM_705546.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C300840CA), partial mRNA
>XM_705550.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C300850CA), partial mRNA
>XM_705552.2 Candida albicans SC5314 centromeric DNA-binding histone H3-like protein (CSE4), partial mRNA
>XM_705554.2 Candida albicans SC5314 alpha-ketoglutarate dehydrogenase (KGD1), partial mRNA
>XM_705555.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C300890CA), partial mRNA
>XM_705556.2 Candida albicans SC5314 acylglycerone-phosphate reductase (AYR1), partial mRNA
>XM_705557.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C300910WA), partial mRNA
>XM_705558.2 Candida albicans SC5314 Ato1p (ATO1), partial mRNA
>XM_705568.2 Candida albicans SC5314 phosphatidate cytidylyltransferase (CDS1), partial mRNA
>XM_705569.1 Candida albicans SC5314 translation initiation factor eIF1 (SUI1), partial mRNA
>XM_705570.2 Candida albicans SC5314 U2-type spliceosomal complex subunit (CAALFM_C504080CA), partial mRNA
>XM_705571.2 Candida albicans SC5314 cyclin-dependent protein kinase regulatory subunit (CKS1), partial mRNA
>XM_705572.2 Candida albicans SC5314 protein kinase (MEC1), partial mRNA
>XM_705574.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504050WA), partial mRNA
>XM_705576.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504030WA), partial mRNA
>XM_705586.2 Candida albicans SC5314 Abg1p (ABG1), partial mRNA
>XM_705587.2 Candida albicans SC5314 delta(14)-sterol reductase (ERG24), partial mRNA
>XM_705589.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C209420WA), partial mRNA
>XM_705590.2 Candida albicans SC5314 ribosomal 60S subunit protein L3 (RPL3), partial mRNA
>XM_705594.2 Candida albicans SC5314 ATP-binding mismatch repair protein (PMS1), partial mRNA
>XM_705608.2 Candida albicans SC5314 pantoate--beta-alanine ligase (PAN6), partial mRNA
>XM_705609.2 Candida albicans SC5314 triglyceride lipase (CAALFM_CR02570CA), partial mRNA
>XM_705611.2 Candida albicans SC5314 Asg1p (ASG1), partial mRNA
>XM_705613.2 Candida albicans SC5314 exosome non-catalytic core subunit (CAALFM_CR02550CA), partial mRNA
>XM_705614.1 Candida albicans SC5314 phosphatidylethanolamine N-methyltransferase (CHO2), partial mRNA
>XM_705617.1 Candida albicans SC5314 DNA-directed RNA polymerase core subunit (RPC19), partial mRNA
>XM_705618.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR02510WA), partial mRNA
>XM_705620.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR02500WA), partial mRNA
>XM_705621.2 Candida albicans SC5314 Opt4p (OPT4), partial mRNA
>XM_705622.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C110580CA), partial mRNA
>XM_705624.1 Candida albicans SC5314 Fcy23p (FCY23), partial mRNA
>XM_705625.1 Candida albicans SC5314 pseudouridine synthase (CAALFM_C110620WA), partial mRNA
>XM_705626.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C110630CA), partial mRNA
>XM_705627.2 Candida albicans SC5314 Pea2p (PEA2), partial mRNA
>XM_705628.2 Candida albicans SC5314 DNA-(apurinic or apyrimidinic site) lyase (APN2), partial mRNA
>XM_705629.1 Candida albicans SC5314 TATA-binding protein (TBP1), partial mRNA
>XM_705631.2 Candida albicans SC5314 DNA-directed RNA polymerase I core subunit (RPA190), partial mRNA
>XM_705633.2 Candida albicans SC5314 Brg1p (BRG1), partial mRNA
>XM_705636.2 Candida albicans SC5314 amino acid transporter (CAALFM_C105120WA), partial mRNA
>XM_705637.2 Candida albicans SC5314 3-deoxy-7-phosphoheptulonate synthase (ARO4), partial mRNA
>XM_705638.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C105100WA), partial mRNA
>XM_705639.2 Candida albicans SC5314 Try2p (TRY2), partial mRNA
>XM_705640.2 Candida albicans SC5314 Gpt1p (GPT1), partial mRNA
>XM_705641.2 Candida albicans SC5314 mannose-ethanolamine phosphotransferase (GPI7), partial mRNA
>XM_705652.2 Candida albicans SC5314 bifunctional diacylglycerol cholinephosphotransferase/ethanolaminephosphotransferase (CAALFM_C702690CA), partial mRNA
>XM_705653.1 Candida albicans SC5314 Tom22p (TOM22), partial mRNA
>XM_705654.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C702670WA), partial mRNA
>XM_705655.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C702660CA), partial mRNA
>XM_705656.1 Candida albicans SC5314 putative phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase (TEP1), partial mRNA
>XM_705657.1 Candida albicans SC5314 protein channel (TOM70), partial mRNA
>XM_705658.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C702630WA), partial mRNA
>XM_705659.2 Candida albicans SC5314 peptidylprolyl isomerase (RBP1), partial mRNA
>XM_705693.1 Candida albicans SC5314 mitochondrial 54S ribosomal protein YmL15 (CAALFM_C112610WA), partial mRNA
>XM_705694.2 Candida albicans SC5314 RNA-dependent ATPase (CHR1), partial mRNA
>XM_705695.2 Candida albicans SC5314 F1F0 ATP synthase subunit g (ATP20), partial mRNA
>XM_705696.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C112580WA), partial mRNA
>XM_705697.1 Candida albicans SC5314 Elongator subunit (CAALFM_C112570CA), partial mRNA
>XM_705699.2 Candida albicans SC5314 MCM DNA helicase complex subunit (CDC54), partial mRNA
>XM_705700.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C112540WA), partial mRNA
>XM_705701.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C112530CA), partial mRNA
>XM_705702.2 Candida albicans SC5314 Gsg1p (GSG1), partial mRNA
>XM_705703.2 Candida albicans SC5314 Rax2p (RAX2), partial mRNA
>XM_705705.2 Candida albicans SC5314 type I sorting receptor (PEP1), partial mRNA
>XM_705706.2 Candida albicans SC5314 Srr1p (SRR1), partial mRNA
>XM_705708.2 Candida albicans SC5314 Rnr3p (RNR3), partial mRNA
>XM_705709.2 Candida albicans SC5314 TFIIH/NER complex subunit (CAALFM_CR05560WA), partial mRNA
>XM_705710.1 Candida albicans SC5314 DNA-directed RNA polymerase III core subunit (CAALFM_CR05550CA), partial mRNA
>XM_705711.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR05540CA), partial mRNA
>XM_705712.1 Candida albicans SC5314 Cwt1p (CWT1), partial mRNA
>XM_705713.1 Candida albicans SC5314 mRNA-binding ribosome synthesis protein (NOC2), partial mRNA
>XM_705714.2 Candida albicans SC5314 Ste13p (STE13), partial mRNA
>XM_705715.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR05500CA), partial mRNA
>XM_705742.2 Candida albicans SC5314 Ctf5p (CTF5), partial mRNA
>XM_705744.2 Candida albicans SC5314 clathrin heavy chain (CHC1), partial mRNA
>XM_705745.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C602110WA), partial mRNA
>XM_705746.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C602100WA), partial mRNA
>XM_705751.2 Candida albicans SC5314 phosphatidylinositol 4,5-bisphosphate-binding protein (SLM2), partial mRNA
>XM_705752.2 Candida albicans SC5314 RNA lariat debranching enzyme (DBR1), partial mRNA
>XM_705753.1 Candida albicans SC5314 cytochrome-b5 reductase (MCR1), partial mRNA
>XM_705754.2 Candida albicans SC5314 NADHX dehydratase (CAALFM_C602030CA), partial mRNA
>XM_705755.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C602020CA), partial mRNA
>XM_705769.2 Candida albicans SC5314 SCF ubiquitin ligase complex subunit (CAALFM_C104960CA), partial mRNA
>XM_705770.2 Candida albicans SC5314 translation initiation factor 3 subunit (CAALFM_C104970WA), partial mRNA
>XM_705771.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C104980CA), partial mRNA
>XM_705772.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C104990CA), partial mRNA
>XM_705773.2 Candida albicans SC5314 Rhd1p (RHD1), partial mRNA
>XM_705774.2 Candida albicans SC5314 PAQR-type receptor (CAALFM_C105010CA), partial mRNA
>XM_705775.2 Candida albicans SC5314 acetyl-CoA:L-glutamate N-acetyltransferase (ARG2), partial mRNA
>XM_705777.2 Candida albicans SC5314 exosome nuclease subunit (RRP6), partial mRNA
>XM_705778.2 Candida albicans SC5314 Rei1p (REI1), partial mRNA
>XM_705781.2 Candida albicans SC5314 Ume6p (UME6), partial mRNA
>XM_705782.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C106270WA), partial mRNA
>XM_705783.2 Candida albicans SC5314 Pga50p (PGA50), partial mRNA
>XM_705784.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C106250WA), partial mRNA
>XM_705785.2 Candida albicans SC5314 ERMES complex subunit (MDM34), partial mRNA
>XM_705786.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C106220CA), partial mRNA
>XM_705787.2 Candida albicans SC5314 putative pyridoxal kinase (BUD16), partial mRNA
>XM_705820.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C205810WA), partial mRNA
>XM_705821.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C205820WA), partial mRNA
>XM_705822.1 Candida albicans SC5314 Hsp90 cochaperone (CAALFM_C205830CA), partial mRNA
>XM_705823.2 Candida albicans SC5314 2-(3-amino-3-carboxypropyl)histidine synthase (CAALFM_C205840WA), partial mRNA
>XM_705825.2 Candida albicans SC5314 Golgi transport complex subunit (CAALFM_C205850CA), partial mRNA
>XM_705826.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C205860CA), partial mRNA
>XM_705827.2 Candida albicans SC5314 isocitrate dehydrogenase (NADP(+)) (IDP1), partial mRNA
>XM_705829.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C205910WA), partial mRNA
>XM_705830.2 Candida albicans SC5314 tethering complex ATP-binding subunit (VPS33), partial mRNA
>XM_705831.2 Candida albicans SC5314 Tes15p (TES15), partial mRNA
>XM_705832.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C205960CA), partial mRNA
>XM_705833.1 Candida albicans SC5314 Tes1p (TES1), partial mRNA
>XM_705835.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C307770CA), partial mRNA
>XM_705836.1 Candida albicans SC5314 FG-nucleoporin (NUP159), partial mRNA
>XM_705837.1 Candida albicans SC5314 Std1p (STD1), partial mRNA
>XM_705839.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C307800CA), partial mRNA
>XM_705840.1 Candida albicans SC5314 translocon subunit (SEC61), partial mRNA
>XM_705841.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C307820WA), partial mRNA
>XM_705842.1 Candida albicans SC5314 fructose 1,6-bisphosphate 1-phosphatase (FBP1), partial mRNA
>XM_705843.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C307840CA), partial mRNA
>XM_705844.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C307850WA), partial mRNA
>XM_705846.1 Candida albicans SC5314 Mrr2p (MRR2), partial mRNA
>XM_705847.2 Candida albicans SC5314 protein transporter (TIM8), partial mRNA
>XM_705848.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C307880CA), partial mRNA
>XM_705849.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C307910WA), partial mRNA
>XM_705850.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C307900CA), partial mRNA
>XM_705852.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C307930CA), partial mRNA
>XM_705853.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C307940WA), partial mRNA
>XM_705854.1 Candida albicans SC5314 mannose-1-phosphate guanylyltransferase (SRB1), partial mRNA
>XM_705855.1 Candida albicans SC5314 Tlo8p (TLO8), partial mRNA
>XM_705857.1 Candida albicans SC5314 Fgr42p (FGR42), partial mRNA
>XM_705858.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504010CA), partial mRNA
>XM_705860.2 Candida albicans SC5314 Mid1p (MID1), partial mRNA
>XM_705861.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C503980WA), partial mRNA
>XM_705862.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C503970WA), partial mRNA
>XM_705863.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C503960WA), partial mRNA
>XM_705864.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C503950WA), partial mRNA
>XM_705865.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C503940CA), partial mRNA
>XM_705866.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C503930CA), partial mRNA
>XM_705867.1 Candida albicans SC5314 rRNA-processing protein (CAALFM_C503920CA), partial mRNA
>XM_705894.2 Candida albicans SC5314 myosin 5 (MYO5), partial mRNA
>XM_705897.2 Candida albicans SC5314 Ald6p (ALD6), partial mRNA
>XM_705899.1 Candida albicans SC5314 bifunctional 4-alpha-glucanotransferase/amylo-alpha-1,6-glucosidase (GDB1), partial mRNA
>XM_705900.1 Candida albicans SC5314 protein anchor (VAC8), partial mRNA
>XM_705901.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C405160CA), partial mRNA
>XM_705903.2 Candida albicans SC5314 nucleocytoplasmic transporter (CAALFM_C405180CA), partial mRNA
>XM_705906.2 Candida albicans SC5314 Cdr11p (CDR11), partial mRNA
>XM_705907.1 Candida albicans SC5314 coproporphyrinogen oxidase (HEM13), partial mRNA
>XM_705910.2 Candida albicans SC5314 Pex8p (PEX8), partial mRNA
>XM_705912.2 Candida albicans SC5314 Zcf16p (ZCF16), partial mRNA
>XM_705913.1 Candida albicans SC5314 carnitine O-acetyltransferase (CTN3), partial mRNA
>XM_705914.2 Candida albicans SC5314 Aap1p (AAP1), partial mRNA
>XM_705916.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C303980CA), partial mRNA
>XM_705951.2 Candida albicans SC5314 putative ATP-dependent RNA helicase (CAALFM_CR07750CA), partial mRNA
>XM_705952.2 Candida albicans SC5314 type 2C protein phosphatase (PTC6), partial mRNA
>XM_705953.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR07780WA), partial mRNA
>XM_705954.1 Candida albicans SC5314 Yhb1p (YHB1), partial mRNA
>XM_705955.2 Candida albicans SC5314 Sap2p (SAP2), partial mRNA
>XM_705957.1 Candida albicans SC5314 Yhb5p (YHB5), partial mRNA
>XM_705958.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR07820WA), partial mRNA
>XM_705959.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR07830CA), partial mRNA
>XM_705960.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR07840CA), partial mRNA
>XM_705961.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR07850WA), partial mRNA
>XM_705962.1 Candida albicans SC5314 nucleosome assembly factor (ASF1), partial mRNA
>XM_705978.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR06920WA), partial mRNA
>XM_705979.2 Candida albicans SC5314 Ras family guanine nucleotide exchange factor (BUD5), partial mRNA
>XM_705980.2 Candida albicans SC5314 dolichyl-P-Glc:Man(9)GlcNAc(2)-PP-dolichol alpha-1,3-glucosyltransferase (ALG6), partial mRNA
>XM_705982.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR06870CA), partial mRNA
>XM_705984.2 Candida albicans SC5314 phenylpyruvate decarboxylase (ARO10), partial mRNA
>XM_705986.2 Candida albicans SC5314 rRNA-binding ribosome biosynthesis protein (CAALFM_CR06840WA), partial mRNA
>XM_705987.1 Candida albicans SC5314 putative tyrosine protein phosphatase (SIW14), partial mRNA
>XM_705989.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR06820WA), partial mRNA
>XM_705990.1 Candida albicans SC5314 histone (HHT2), partial mRNA
>XM_705991.1 Candida albicans SC5314 histone (HHF22), partial mRNA
>XM_705992.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR06790CA), partial mRNA
>XM_705994.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR06770CA), partial mRNA
>XM_705995.2 Candida albicans SC5314 Pga39p (PGA39), partial mRNA
>XM_705997.1 Candida albicans SC5314 holo-[acyl-carrier-protein] synthase (LYS5), partial mRNA
>XM_705998.2 Candida albicans SC5314 threonine aldolase (CAALFM_CR04880WA), partial mRNA
>XM_705999.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR04870CA), partial mRNA
>XM_706000.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR04860CA), partial mRNA
>XM_706001.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR04850CA), partial mRNA
>XM_706002.2 Candida albicans SC5314 Mss11p (MSS11), partial mRNA
>XM_706003.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR04830CA), partial mRNA
>XM_706004.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR04820WA), partial mRNA
>XM_706005.2 Candida albicans SC5314 ribosomal 40S subunit protein S3 (RPS3), partial mRNA
>XM_706006.1 Candida albicans SC5314 Mnt4p (MNT4), partial mRNA
>XM_706007.2 Candida albicans SC5314 DNA-directed RNA polymerase core subunit (RPB8), partial mRNA
>XM_706008.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR04770CA), partial mRNA
>XM_706009.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR04760CA), partial mRNA
>XM_706010.2 Candida albicans SC5314 phosphoribosylformylglycinamidine synthase (ADE6), partial mRNA
>XM_706011.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR04730WA), partial mRNA
>XM_706049.1 Candida albicans SC5314 Signal recognition particle receptor subunit beta (CAALFM_CR07660CA), partial mRNA
>XM_706050.2 Candida albicans SC5314 type 1 serine/threonine-protein phosphatase catalytic subunit (GLC7), partial mRNA
>XM_706051.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR07640CA), partial mRNA
>XM_706052.1 Candida albicans SC5314 aspartate transaminase (AAT21), partial mRNA
>XM_706059.2 Candida albicans SC5314 myosin 1 (MYO1), partial mRNA
>XM_706060.2 Candida albicans SC5314 mitochondrial-processing protease subunit alpha (MAS2), partial mRNA
>XM_706061.1 Candida albicans SC5314 ESCRT-II subunit protein (VPS22), partial mRNA
>XM_706062.1 Candida albicans SC5314 pseudouridine synthase (CAALFM_C501610WA), partial mRNA
>XM_706065.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C503910CA), partial mRNA
>XM_706066.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C503880CA), partial mRNA
>XM_706067.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C503870CA), partial mRNA
>XM_706068.1 Candida albicans SC5314 nucleoside triphosphate pyrophosphohydrolase (HAM1), partial mRNA
>XM_706069.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C503850WA), partial mRNA
>XM_706070.2 Candida albicans SC5314 thiamine diphosphokinase (CAALFM_C503840WA), partial mRNA
>XM_706071.2 Candida albicans SC5314 chromatin modification protein (CAALFM_C503830CA), partial mRNA
>XM_706072.2 Candida albicans SC5314 exomer complex subunit (BUD7), partial mRNA
>XM_706073.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C503810CA), partial mRNA
>XM_706075.2 Candida albicans SC5314 guanylate kinase (GUK1), partial mRNA
>XM_706076.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C503780CA), partial mRNA
>XM_706077.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C503770CA), partial mRNA
>XM_706079.1 Candida albicans SC5314 Mtr10p (MTR10), partial mRNA
>XM_706080.1 Candida albicans SC5314 Fav2p (FAV2), partial mRNA
>XM_706081.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C503740WA), partial mRNA
>XM_706082.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C503730WA), partial mRNA
>XM_706084.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C503710CA), partial mRNA
>XM_706109.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C110420CA), partial mRNA
>XM_706110.2 Candida albicans SC5314 Pho8p (PHO8), partial mRNA
>XM_706111.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C110440WA), partial mRNA
>XM_706112.2 Candida albicans SC5314 Gly1p (GLY1), partial mRNA
>XM_706114.2 Candida albicans SC5314 glycerophosphocholine acyltransferase (CAALFM_C110460WA), partial mRNA
>XM_706115.2 Candida albicans SC5314 mitochondrial 37S ribosomal protein MRPS5 (CAALFM_C110470WA), partial mRNA
>XM_706117.2 Candida albicans SC5314 Djp1p (DJP1), partial mRNA
>XM_706118.2 Candida albicans SC5314 bifunctional aminopeptidase/epoxide hydrolase (LKH1), partial mRNA
>XM_706119.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C110500WA), partial mRNA
>XM_706120.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C110510WA), partial mRNA
>XM_706122.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C110520WA), partial mRNA
>XM_706123.1 Candida albicans SC5314 Snl1p (SNL1), partial mRNA
>XM_706124.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C110540CA), partial mRNA
>XM_706125.2 Candida albicans SC5314 Gca2p (GCA2), partial mRNA
>XM_706127.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C110560CA), partial mRNA
>XM_706154.2 Candida albicans SC5314 TFIIH/NER complex subunit (CAALFM_C600640CA), partial mRNA
>XM_706155.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C600630WA), partial mRNA
>XM_706157.2 Candida albicans SC5314 Yhm2p (YHM2), partial mRNA
>XM_706159.2 Candida albicans SC5314 Sly41p (SLY41), partial mRNA
>XM_706161.1 Candida albicans SC5314 bifunctional K:H/Na:H antiporter (NHX1), partial mRNA
>XM_706163.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C600560WA), partial mRNA
>XM_706164.2 Candida albicans SC5314 mitochondrial 37S ribosomal protein PET123 (CAALFM_C600550WA), partial mRNA
>XM_706166.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C600540WA), partial mRNA
>XM_706167.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C600520WA), partial mRNA
>XM_706168.2 Candida albicans SC5314 recombinase (RAD52), partial mRNA
>XM_706169.2 Candida albicans SC5314 NEDD8-activating protein (CAALFM_C600500CA), partial mRNA
>XM_706170.2 Candida albicans SC5314 carboxylic ester hydrolase (CAALFM_C600490WA), partial mRNA
>XM_706171.2 Candida albicans SC5314 Fet31p (FET31), partial mRNA
>XM_706172.1 Candida albicans SC5314 Fet99p (FET99), partial mRNA
>XM_706173.2 Candida albicans SC5314 ferroxidase (FET3), partial mRNA
>XM_706175.2 Candida albicans SC5314 ferroxidase (FET34), partial mRNA
>XM_706199.2 Candida albicans SC5314 rRNA-binding ribosome biosynthesis protein (SSF1), partial mRNA
