>NM_001007095.3 Drosophila melanogaster uncharacterized protein, transcript variant C (CG42637), mRNA
>NM_001260046.1 Drosophila melanogaster uncharacterized protein, transcript variant C (CG2698), mRNA
>NM_001260047.1 Drosophila melanogaster uncharacterized protein, transcript variant D (CG2698), mRNA
>NM_001260048.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG11052), mRNA
>NM_001260049.1 Drosophila melanogaster uncharacterized protein, transcript variant C (CG11052), mRNA
>NM_001260050.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG43060), mRNA
>NM_001260051.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG43060), mRNA
>NM_001260052.1 Drosophila melanogaster uncharacterized protein (CG43618), mRNA
>NM_001260053.1 Drosophila melanogaster uncharacterized protein (CG43061), mRNA
>NM_001260054.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG9626), mRNA
>NM_001260055.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG9626), mRNA
>NM_001260056.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG11693), mRNA
>NM_001260057.1 Drosophila melanogaster cytochrome c oxidase subunit 7A, transcript variant B (COX7A), mRNA
>NM_001260058.2 Drosophila melanogaster steamer duck (stck), transcript variant D, mRNA
>NM_001260059.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG45263), mRNA
>NM_001260060.2 Drosophila melanogaster uncharacterized protein, transcript variant D (CG45263), mRNA
>NM_001260062.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG8112), mRNA
>NM_001260063.1 Drosophila melanogaster Cyclin-dependent kinase subunit 85A (Cks85A), transcript variant B, mRNA
>NM_001260064.2 Drosophila melanogaster nuclear autoantigenic sperm protein, transcript variant B (Nasp), mRNA
>NM_001260065.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG11768), mRNA
>NM_001260067.2 Drosophila melanogaster uncharacterized protein, transcript variant D (CG8369), mRNA
>NM_001260068.2 Drosophila melanogaster uncharacterized protein, transcript variant E (CG8369), mRNA
>NM_001260069.2 Drosophila melanogaster polychaetoid (pyd), transcript variant O, mRNA
>NM_001260071.2 Drosophila melanogaster polychaetoid (pyd), transcript variant L, mRNA
>NM_001260072.2 Drosophila melanogaster polychaetoid (pyd), transcript variant M, mRNA
>NM_001260073.2 Drosophila melanogaster pumilio (pum), transcript variant F, mRNA
>NM_001260074.1 Drosophila melanogaster Rho-like (RhoL), transcript variant B, mRNA
>NM_001260075.2 Drosophila melanogaster rumpelstiltskin (rump), transcript variant B, mRNA
>NM_001260076.2 Drosophila melanogaster spermidine synthase, transcript variant C (SpdS), mRNA
>NM_001260077.2 Drosophila melanogaster Sex comb on midleg (Scm), transcript variant B, mRNA
>NM_001260078.2 Drosophila melanogaster dynein heavy chain 1, transcript variant D (Dhc1), partial mRNA
>NM_001260079.2 Drosophila melanogaster dynein heavy chain 1, transcript variant F (Dhc1), partial mRNA
>NM_001260081.2 Drosophila melanogaster p23, transcript variant B (p23), mRNA
>NM_001260082.3 Drosophila melanogaster forkhead box P, transcript variant C (FoxP), mRNA
>NM_001260083.1 Drosophila melanogaster glucose transporter 4 enhancer factor, transcript variant F (Glut4EF), mRNA
>NM_001260084.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG5359), mRNA
>NM_001260085.2 Drosophila melanogaster molecule interacting with CasL, transcript variant K (Mical), mRNA
>NM_001260086.3 Drosophila melanogaster molecule interacting with CasL, transcript variant L (Mical), mRNA
>NM_001260087.3 Drosophila melanogaster molecule interacting with CasL, transcript variant N (Mical), mRNA
>NM_001260088.1 Drosophila melanogaster fragile X messenger ribonucleoprotein 1, transcript variant G (Fmr1), mRNA
>NM_001260089.2 Drosophila melanogaster bestrophin 1, transcript variant C (Best1), mRNA
>NM_001260090.1 Drosophila melanogaster nuak family kinase, transcript variant F (Nuak), mRNA
>NM_001260091.1 Drosophila melanogaster nuak family kinase, transcript variant G (Nuak), mRNA
>NM_001260092.2 Drosophila melanogaster Rfx, transcript variant C (Rfx), mRNA
>NM_001260093.2 Drosophila melanogaster Rfx, transcript variant G (Rfx), mRNA
>NM_001260094.2 Drosophila melanogaster Rfx, transcript variant H (Rfx), mRNA
>NM_001260095.2 Drosophila melanogaster clockwork orange (cwo), transcript variant B, mRNA
>NM_001260096.2 Drosophila melanogaster clockwork orange (cwo), transcript variant C, mRNA
>NM_001260098.1 Drosophila melanogaster skeletor, transcript variant E (Skel), mRNA
>NM_001260099.1 Drosophila melanogaster pugilist (pug), transcript variant E, mRNA
>NM_001260102.1 Drosophila melanogaster cadherin 86C, transcript variant D (Cad86C), mRNA
>NM_001260103.1 Drosophila melanogaster cadherin 86C, transcript variant E (Cad86C), mRNA
>NM_001260104.1 Drosophila melanogaster cadherin 86C, transcript variant F (Cad86C), mRNA
>NM_001260105.1 Drosophila melanogaster cadherin 86C, transcript variant G (Cad86C), mRNA
>NM_001260106.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG42394), mRNA
>NM_001260107.2 Drosophila melanogaster selenoprotein R, transcript variant J (SelR), mRNA
>NM_001260108.2 Drosophila melanogaster tetraspanin 86D, transcript variant B (Tsp86D), mRNA
>NM_001260109.1 Drosophila melanogaster uncharacterized protein, transcript variant A (CG43449), mRNA
>NM_001260110.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG43449), mRNA
>NM_001260111.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG17721), mRNA
>NM_001260112.1 Drosophila melanogaster uncharacterized protein, transcript variant C (CG17721), mRNA
>NM_001260113.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG31388), mRNA
>NM_001260114.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG17734), mRNA
>NM_001260115.2 Drosophila melanogaster prospero (pros), transcript variant H, mRNA
>NM_001260116.2 Drosophila melanogaster prospero (pros), transcript variant I, mRNA
>NM_001260117.2 Drosophila melanogaster prospero (pros), transcript variant M, mRNA
>NM_001260118.1 Drosophila melanogaster ninaG, transcript variant B (ninaG), mRNA
>NM_001260119.2 Drosophila melanogaster exonuclease 3'-5' domain-containing 2, transcript variant B (Exd2), mRNA
>NM_001260120.1 Drosophila melanogaster sarcomere length short (sals), transcript variant G, mRNA
>NM_001260121.1 Drosophila melanogaster sarcomere length short (sals), transcript variant E, mRNA
>NM_001260122.1 Drosophila melanogaster sarcomere length short (sals), transcript variant F, mRNA
>NM_001260123.1 Drosophila melanogaster peptidoglycan recognition protein LB, transcript variant D (PGRP-LB), partial mRNA
>NM_001260124.2 Drosophila melanogaster peptidoglycan recognition protein LB, transcript variant E (PGRP-LB), mRNA
>NM_001260125.2 Drosophila melanogaster peptidoglycan recognition protein LB, transcript variant F (PGRP-LB), mRNA
>NM_001260126.1 Drosophila melanogaster ZAD and architectural function 1, transcript variant B (Zaf1), mRNA
>NM_001260127.1 Drosophila melanogaster uncharacterized protein, transcript variant C (CG6923), mRNA
>NM_001260128.2 Drosophila melanogaster uncharacterized protein (CG43062), mRNA
>NM_001260130.1 Drosophila melanogaster lethal (3) neo38 (l(3)neo38), transcript variant F, mRNA
>NM_001260131.2 Drosophila melanogaster lethal (3) neo38 (l(3)neo38), transcript variant G, mRNA
>NM_001260133.2 Drosophila melanogaster lethal (3) neo38 (l(3)neo38), transcript variant I, mRNA
>NM_001260134.2 Drosophila melanogaster lethal (3) neo38 (l(3)neo38), transcript variant J, mRNA
>NM_001260135.1 Drosophila melanogaster lethal (3) neo38 (l(3)neo38), transcript variant K, mRNA
>NM_001260136.2 Drosophila melanogaster lethal (3) neo38 (l(3)neo38), transcript variant D, mRNA
>NM_001260137.1 Drosophila melanogaster midline fasciclin (mfas), transcript variant Q, mRNA
>NM_001260138.2 Drosophila melanogaster ATPase 8B (ATP8B), transcript variant C, mRNA
>NM_001260139.2 Drosophila melanogaster ATPase 8B (ATP8B), transcript variant D, mRNA
>NM_001260140.2 Drosophila melanogaster ATPase 8B (ATP8B), transcript variant H, mRNA
>NM_001260141.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG4702), mRNA
>NM_001260142.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG4702), mRNA
>NM_001260143.2 Drosophila melanogaster uncharacterized protein, transcript variant D (CG4702), mRNA
>NM_001260144.1 Drosophila melanogaster uncharacterized protein (CG43450), mRNA
>NM_001260145.2 Drosophila melanogaster uncharacterized protein (CG14742), mRNA
>NM_001260146.2 Drosophila melanogaster protein partner of snf (pps), transcript variant B, mRNA
>NM_001260147.1 Drosophila melanogaster octopamine beta2 receptor, transcript variant C (Octbeta2R), mRNA
>NM_001260148.1 Drosophila melanogaster octopamine beta2 receptor, transcript variant D (Octbeta2R), mRNA
>NM_001260149.2 Drosophila melanogaster octopamine beta2 receptor, transcript variant E (Octbeta2R), mRNA
>NM_001260150.1 Drosophila melanogaster uncharacterized protein (CG43630), mRNA
>NM_001260151.1 Drosophila melanogaster uncharacterized protein, transcript variant F (CG7518), mRNA
>NM_001260152.1 Drosophila melanogaster uncharacterized protein, transcript variant G (CG7518), mRNA
>NM_001260153.1 Drosophila melanogaster uncharacterized protein (CG43063), mRNA
>NM_001260156.1 Drosophila melanogaster uncharacterized protein (CG43208), mRNA
>NM_001260157.1 Drosophila melanogaster sidestep IV (side-IV), transcript variant D, mRNA
>NM_001260158.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG10841), mRNA
>NM_001260159.2 Drosophila melanogaster squid (sqd), transcript variant E, mRNA
>NM_001260160.1 Drosophila melanogaster pyrokinin 1 receptor, transcript variant E (PK1-R), mRNA
>NM_001260161.1 Drosophila melanogaster abelson interacting protein, transcript variant C (Abi), mRNA
>NM_001260162.1 Drosophila melanogaster abelson interacting protein, transcript variant D (Abi), mRNA
>NM_001260163.1 Drosophila melanogaster dopamine 1-like receptor 1, transcript variant D (Dop1R1), mRNA
>NM_001260164.1 Drosophila melanogaster uncharacterized protein, transcript variant A (CG43291), partial mRNA
>NM_001260165.2 Drosophila melanogaster uncharacterized protein (CG43179), mRNA
>NM_001260166.2 Drosophila melanogaster red malpighian tubules, transcript variant D (red), mRNA
>NM_001260167.1 Drosophila melanogaster red malpighian tubules, transcript variant E (red), mRNA
>NM_001260168.1 Drosophila melanogaster red malpighian tubules, transcript variant F (red), mRNA
>NM_001260169.2 Drosophila melanogaster suppressor of hairy wing, transcript variant C (su(Hw)), mRNA
>NM_001260170.2 Drosophila melanogaster RNA polymerase II subunit I (Polr2I), transcript variant B, mRNA
>NM_001260171.2 Drosophila melanogaster SET domain containing 8 (Set8), transcript variant D, mRNA
>NM_001260172.2 Drosophila melanogaster aftiphilin, transcript variant C (Afti), mRNA
>NM_001260173.2 Drosophila melanogaster aftiphilin, transcript variant D (Afti), mRNA
>NM_001260174.3 Drosophila melanogaster NK7.1, transcript variant C (NK7.1), mRNA
>NM_001260175.2 Drosophila melanogaster lethal (3) L1231 (l(3)L1231), transcript variant C, mRNA
>NM_001260176.2 Drosophila melanogaster javelin-like (jvl), transcript variant D, mRNA
>NM_001260177.2 Drosophila melanogaster javelin-like (jvl), transcript variant E, mRNA
>NM_001260178.2 Drosophila melanogaster javelin-like (jvl), transcript variant F, mRNA
>NM_001260179.2 Drosophila melanogaster javelin-like (jvl), transcript variant G, mRNA
>NM_001260180.2 Drosophila melanogaster bitesize (btsz), transcript variant I, mRNA
>NM_001260181.2 Drosophila melanogaster ribosomal protein S5b, transcript variant B (RpS5b), mRNA
>NM_001260182.2 Drosophila melanogaster vacuolar H[+] ATPase PPA1 subunit 1, transcript variant B (VhaPPA1-1), mRNA
>NM_001260183.1 Drosophila melanogaster myofilin, transcript variant K (Mf), mRNA
>NM_001260184.1 Drosophila melanogaster myofilin, transcript variant L (Mf), mRNA
>NM_001260185.1 Drosophila melanogaster myofilin, transcript variant M (Mf), mRNA
>NM_001260186.2 Drosophila melanogaster guanylyl cyclase at 88E, transcript variant E (Gyc88E), mRNA
>NM_001260187.1 Drosophila melanogaster Kip1 ubiquitination-promoting complex subunit 1 (Kpc1), transcript variant B, mRNA
>NM_001260189.2 Drosophila melanogaster uncharacterized protein, transcript variant E (CG42404), mRNA
>NM_001260190.1 Drosophila melanogaster tropomyosin 1, transcript variant P (Tm1), mRNA
>NM_001260191.1 Drosophila melanogaster tropomyosin 1, transcript variant Q (Tm1), mRNA
>NM_001260192.1 Drosophila melanogaster uncharacterized protein (CG43335), partial mRNA
>NM_001260193.1 Drosophila melanogaster uncharacterized protein (CG43336), partial mRNA
>NM_001260194.2 Drosophila melanogaster non-specific lethal 1 (nsl1), transcript variant K, mRNA
>NM_001260195.2 Drosophila melanogaster non-specific lethal 1 (nsl1), transcript variant L, mRNA
>NM_001260196.2 Drosophila melanogaster non-specific lethal 1 (nsl1), transcript variant N, mRNA
>NM_001260197.2 Drosophila melanogaster non-specific lethal 1 (nsl1), transcript variant O, mRNA
>NM_001260198.2 Drosophila melanogaster uncharacterized protein (CG43318), mRNA
>NM_001260199.2 Drosophila melanogaster serpent (srp), transcript variant E, mRNA
>NM_001260200.2 Drosophila melanogaster mini spindles (msps), transcript variant D, mRNA
>NM_001260201.2 Drosophila melanogaster mini spindles (msps), transcript variant E, mRNA
>NM_001260202.1 Drosophila melanogaster mini spindles (msps), transcript variant F, mRNA
>NM_001260203.1 Drosophila melanogaster uncharacterized protein, transcript variant D (CG6006), mRNA
>NM_001260204.1 Drosophila melanogaster uncharacterized protein, transcript variant E (CG6006), mRNA
>NM_001260205.1 Drosophila melanogaster uncharacterized protein, transcript variant F (CG6006), mRNA
>NM_001260206.1 Drosophila melanogaster belphegor (bor), transcript variant B, mRNA
>NM_001260208.2 Drosophila melanogaster gilgamesh (gish), transcript variant J, mRNA
>NM_001260209.2 Drosophila melanogaster gilgamesh (gish), transcript variant K, mRNA
>NM_001260210.2 Drosophila melanogaster splicing factor 2, transcript variant B (SF2), mRNA
>NM_001260211.2 Drosophila melanogaster spineless (ss), transcript variant C, mRNA
>NM_001260212.2 Drosophila melanogaster uncharacterized protein, transcript variant S (CG42342), mRNA
>NM_001260213.2 Drosophila melanogaster uncharacterized protein, transcript variant K (CG42342), mRNA
>NM_001260214.2 Drosophila melanogaster uncharacterized protein, transcript variant L (CG42342), mRNA
>NM_001260216.2 Drosophila melanogaster abdominal A (abd-A), transcript variant D, mRNA
>NM_001260217.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG8907), mRNA
>NM_001260218.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG31268), mRNA
>NM_001260219.1 Drosophila melanogaster kugelkern (kuk), transcript variant C, mRNA
>NM_001260220.1 Drosophila melanogaster lute, transcript variant B (lute), mRNA
>NM_001260221.1 Drosophila melanogaster lute, transcript variant C (lute), mRNA
>NM_001260223.1 Drosophila melanogaster cellular repressor of E1A-stimulated genes, transcript variant D (CREG), mRNA
>NM_001260224.2 Drosophila melanogaster slalom (sll), transcript variant B, mRNA
>NM_001260225.1 Drosophila melanogaster uncharacterized protein, transcript variant A (CG43175), mRNA
>NM_001260226.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG43102), mRNA
>NM_001260227.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG43102), mRNA
>NM_001260228.2 Drosophila melanogaster uncharacterized protein, transcript variant D (CG43102), mRNA
>NM_001260229.2 Drosophila melanogaster pasiflora 1 (pasi1), transcript variant B, mRNA
>NM_001260231.1 Drosophila melanogaster Rab3 interacting molecule (Rim), transcript variant P, mRNA
>NM_001260232.2 Drosophila melanogaster Rab3 interacting molecule (Rim), transcript variant X, mRNA
>NM_001260233.2 Drosophila melanogaster Rab3 interacting molecule (Rim), transcript variant T, mRNA
>NM_001260234.1 Drosophila melanogaster Rab3 interacting molecule (Rim), transcript variant F, mRNA
>NM_001260235.2 Drosophila melanogaster Rab3 interacting molecule (Rim), transcript variant Y, mRNA
>NM_001260237.2 Drosophila melanogaster Rab3 interacting molecule (Rim), transcript variant U, mRNA
>NM_001260238.2 Drosophila melanogaster Rab3 interacting molecule (Rim), transcript variant R, mRNA
>NM_001260239.1 Drosophila melanogaster Rab3 interacting molecule (Rim), transcript variant K, mRNA
>NM_001260240.2 Drosophila melanogaster Rab3 interacting molecule (Rim), transcript variant W, mRNA
>NM_001260241.2 Drosophila melanogaster Rab3 interacting molecule (Rim), transcript variant V, mRNA
>NM_001260242.2 Drosophila melanogaster Rab3 interacting molecule (Rim), transcript variant Z, mRNA
>NM_001260243.2 Drosophila melanogaster Rab3 interacting molecule (Rim), transcript variant S, mRNA
>NM_001260244.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG12347), mRNA
>NM_001260245.1 Drosophila melanogaster uncharacterized protein (CG43445), mRNA
>NM_001260247.1 Drosophila melanogaster well-rounded (wrd), transcript variant L, mRNA
>NM_001260248.1 Drosophila melanogaster well-rounded (wrd), transcript variant M, mRNA
>NM_001260249.1 Drosophila melanogaster well-rounded (wrd), transcript variant N, mRNA
>NM_001260250.1 Drosophila melanogaster well-rounded (wrd), transcript variant O, mRNA
>NM_001260251.2 Drosophila melanogaster hemotin (hemo), transcript variant A, mRNA
>NM_001260252.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG43210), mRNA
>NM_001260253.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG43210), mRNA
>NM_001260254.1 Drosophila melanogaster uncharacterized protein, transcript variant C (CG14304), mRNA
>NM_001260255.2 Drosophila melanogaster ectopic P-granules autophagy protein 5 (Epg5), transcript variant D, mRNA
>NM_001260256.1 Drosophila melanogaster uncharacterized protein, transcript variant E (CG42613), mRNA
>NM_001260257.2 Drosophila melanogaster uncharacterized protein, transcript variant F (CG42613), mRNA
>NM_001260258.1 Drosophila melanogaster uncharacterized protein, transcript variant G (CG42613), mRNA
>NM_001260259.2 Drosophila melanogaster eucalyptus (euc), transcript variant B, mRNA
>NM_001260260.1 Drosophila melanogaster Smu1 spliceosomal factor (Smu1), transcript variant B, mRNA
>NM_001260261.1 Drosophila melanogaster Smu1 spliceosomal factor (Smu1), transcript variant C, mRNA
>NM_001260262.2 Drosophila melanogaster center divider (cdi), transcript variant B, mRNA
>NM_001260264.2 Drosophila melanogaster delta, transcript variant C (Delta), mRNA
>NM_001260265.1 Drosophila melanogaster uncharacterized protein (CG43203), mRNA
>NM_001260266.2 Drosophila melanogaster aprataxin (Aptx), transcript variant E, mRNA
>NM_001260267.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG7342), mRNA
>NM_001260268.1 Drosophila melanogaster uncharacterized protein, transcript variant C (CG4733), mRNA
>NM_001260269.2 Drosophila melanogaster uncharacterized protein, transcript variant D (CG4733), mRNA
>NM_001260271.1 Drosophila melanogaster uncharacterized protein (CG17190), mRNA
>NM_001260272.2 Drosophila melanogaster phosphatidylinositol glycan anchor biosynthesis class L, transcript variant C (PIG-L), mRNA
>NM_001260273.2 Drosophila melanogaster capicua (cic), transcript variant C, mRNA
>NM_001260274.2 Drosophila melanogaster capicua (cic), transcript variant D, mRNA
>NM_001260275.2 Drosophila melanogaster capicua (cic), transcript variant H, mRNA
>NM_001260277.2 Drosophila melanogaster glial cell line-derived neurotrophic family receptor-like, transcript variant E (Gfrl), mRNA
>NM_001260278.2 Drosophila melanogaster glial cell line-derived neurotrophic family receptor-like, transcript variant F (Gfrl), mRNA
>NM_001260279.2 Drosophila melanogaster glial cell line-derived neurotrophic family receptor-like, transcript variant G (Gfrl), mRNA
>NM_001260280.2 Drosophila melanogaster glial cell line-derived neurotrophic family receptor-like, transcript variant I (Gfrl), mRNA
>NM_001260281.2 Drosophila melanogaster glial cell line-derived neurotrophic family receptor-like, transcript variant J (Gfrl), mRNA
>NM_001260282.2 Drosophila melanogaster uncharacterized protein, transcript variant L (CG42322), mRNA
>NM_001260283.2 Drosophila melanogaster Na/Ca-exchange protein (Calx), transcript variant D, mRNA
>NM_001260284.2 Drosophila melanogaster Na/Ca-exchange protein (Calx), transcript variant E, mRNA
>NM_001260285.2 Drosophila melanogaster Na/Ca-exchange protein (Calx), transcript variant F, mRNA
>NM_001260286.2 Drosophila melanogaster Na/Ca-exchange protein (Calx), transcript variant G, mRNA
>NM_001260287.1 Drosophila melanogaster uncharacterized protein, transcript variant A (CG43446), mRNA
>NM_001260288.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG43446), mRNA
>NM_001260289.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG5697), mRNA
>NM_001260290.1 Drosophila melanogaster uncharacterized protein, transcript variant C (CG5697), mRNA
>NM_001260291.1 Drosophila melanogaster uncharacterized protein, transcript variant D (CG5697), mRNA
>NM_001260292.1 Drosophila melanogaster malvolio, transcript variant G (Mvl), mRNA
>NM_001260293.2 Drosophila melanogaster cortactin, transcript variant B (Cortactin), mRNA
>NM_001260294.1 Drosophila melanogaster cortactin, transcript variant C (Cortactin), mRNA
>NM_001260295.1 Drosophila melanogaster cortactin, transcript variant D (Cortactin), mRNA
>NM_001260296.1 Drosophila melanogaster uncharacterized protein, transcript variant E (CG5793), mRNA
>NM_001260297.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG5793), mRNA
>NM_001260298.1 Drosophila melanogaster ubiquitin specific protease 8, transcript variant B (Usp8), mRNA
>NM_001260299.1 Drosophila melanogaster modifier of mdg4 (mod(mdg4)), transcript variant AD, partial mRNA
>NM_001260300.1 Drosophila melanogaster modifier of mdg4 (mod(mdg4)), transcript variant AE, partial mRNA
>NM_001260302.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG31431), mRNA
>NM_001260303.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG31431), mRNA
>NM_001260304.2 Drosophila melanogaster shal K[+] channel interacting protein, transcript variant F (SKIP), mRNA
>NM_001260305.1 Drosophila melanogaster shal K[+] channel interacting protein, transcript variant G (SKIP), mRNA
>NM_001260306.2 Drosophila melanogaster uncharacterized protein, transcript variant E (CG7084), mRNA
>NM_001260307.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG34377), mRNA
>NM_001260308.1 Drosophila melanogaster RNA polymerase III subunit F (Polr3F), transcript variant B, mRNA
>NM_001260309.2 Drosophila melanogaster uncharacterized protein (CG43342), mRNA
>NM_001260310.2 Drosophila melanogaster adiponectin receptor, transcript variant D (AdipoR), mRNA
>NM_001260311.1 Drosophila melanogaster locomotion defects (loco), transcript variant H, mRNA
>NM_001260312.2 Drosophila melanogaster locomotion defects (loco), transcript variant F, mRNA
>NM_001260314.3 Drosophila melanogaster wide awake (wake), transcript variant C, mRNA
>NM_001260315.1 Drosophila melanogaster wide awake (wake), transcript variant D, mRNA
>NM_001260316.1 Drosophila melanogaster wide awake (wake), transcript variant E, mRNA
>NM_001260317.3 Drosophila melanogaster uncharacterized protein (CG43091), mRNA
>NM_001260318.1 Drosophila melanogaster uncharacterized protein (CG43092), mRNA
>NM_001260319.1 Drosophila melanogaster uncharacterized protein (CG43093), mRNA
>NM_001260320.2 Drosophila melanogaster uncharacterized protein (CG43094), mRNA
>NM_001260321.2 Drosophila melanogaster uncharacterized protein (CG43095), partial mRNA
>NM_001260322.1 Drosophila melanogaster Na[+]/H[+] hydrogen antiporter 2 (Nha2), transcript variant B, mRNA
>NM_001260323.2 Drosophila melanogaster p53, transcript variant E (p53), mRNA
>NM_001260324.2 Drosophila melanogaster unkempt (unk), transcript variant C, mRNA
>NM_001260325.2 Drosophila melanogaster unkempt (unk), transcript variant D, mRNA
>NM_001260326.2 Drosophila melanogaster unkempt (unk), transcript variant E, mRNA
>NM_001260327.2 Drosophila melanogaster cap-n-collar (cnc), transcript variant F, mRNA
>NM_001260328.1 Drosophila melanogaster cap-n-collar (cnc), transcript variant H, mRNA
>NM_001260329.2 Drosophila melanogaster cap-n-collar (cnc), transcript variant I, mRNA
>NM_001260330.1 Drosophila melanogaster cap-n-collar (cnc), transcript variant J, mRNA
>NM_001260331.1 Drosophila melanogaster cap-n-collar (cnc), transcript variant K, mRNA
>NM_001260332.2 Drosophila melanogaster cap-n-collar (cnc), transcript variant M, mRNA
>NM_001260333.2 Drosophila melanogaster cap-n-collar (cnc), transcript variant N, mRNA
>NM_001260334.1 Drosophila melanogaster peroxin 11c, transcript variant B (Pex11c), mRNA
>NM_001260335.1 Drosophila melanogaster ATP synthase, coupling factor 6 (ATPsynCF6), transcript variant B, mRNA
>NM_001260336.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG34289), mRNA
>NM_001260337.1 Drosophila melanogaster nucleoporin 98-96kD, transcript variant C (Nup98-96), mRNA
>NM_001260338.2 Drosophila melanogaster myoblast city (mbc), transcript variant B, mRNA
>NM_001260340.3 Drosophila melanogaster uncharacterized protein, transcript variant E (CG34355), mRNA
>NM_001260342.2 Drosophila melanogaster six-banded (sba), transcript variant F, mRNA
>NM_001260343.1 Drosophila melanogaster uncharacterized protein, transcript variant C (CG12268), mRNA
>NM_001260344.2 Drosophila melanogaster adaptor protein complex 1, sigma subunit, transcript variant B (AP-1sigma), mRNA
>NM_001260345.2 Drosophila melanogaster adaptor protein complex 1, sigma subunit, transcript variant C (AP-1sigma), mRNA
>NM_001260346.1 Drosophila melanogaster uncharacterized protein, transcript variant G (CG31140), mRNA
>NM_001260347.1 Drosophila melanogaster Rab7, transcript variant B (Rab7), mRNA
>NM_001260348.2 Drosophila melanogaster Rab7, transcript variant C (Rab7), mRNA
>NM_001260350.2 Drosophila melanogaster spase 22/23-subunit, transcript variant B (Spase22-23), mRNA
>NM_001260351.1 Drosophila melanogaster multiple ankyrin repeats single KH domain (mask), transcript variant C, mRNA
>NM_001260352.2 Drosophila melanogaster Uridine-cytidine kinase (Uck), transcript variant D, mRNA
>NM_001260353.2 Drosophila melanogaster Uridine-cytidine kinase (Uck), transcript variant E, mRNA
>NM_001260354.2 Drosophila melanogaster Uridine-cytidine kinase (Uck), transcript variant C, mRNA
>NM_001260355.2 Drosophila melanogaster crumbs (crb), transcript variant C, mRNA
>NM_001260357.1 Drosophila melanogaster CF transmembrane conductance regulator (Cftr), transcript variant B, mRNA
>NM_001260358.2 Drosophila melanogaster extended synaptotagmin-like protein 2, transcript variant C (Esyt2), mRNA
>NM_001260359.1 Drosophila melanogaster molting defective (mld), transcript variant F, mRNA
>NM_001260360.1 Drosophila melanogaster molting defective (mld), transcript variant D, mRNA
>NM_001260362.2 Drosophila melanogaster metallothionein F, transcript variant A (MtnF), mRNA
>NM_001260363.1 Drosophila melanogaster absent, small, or homeotic discs 2 (ash2), transcript variant E, mRNA
>NM_001260365.1 Drosophila melanogaster uncharacterized protein, transcript variant A (CG43273), mRNA
>NM_001260366.2 Drosophila melanogaster sosie, transcript variant C (sosie), mRNA
>NM_001260367.1 Drosophila melanogaster histone deacetylase 11, transcript variant B (HDAC11), mRNA
>NM_001260368.1 Drosophila melanogaster carbonic anhydrase 4, transcript variant C (CAH4), mRNA
>NM_001260369.2 Drosophila melanogaster pickpocket 22 (ppk22), transcript variant C, mRNA
>NM_001260370.1 Drosophila melanogaster uncharacterized protein (CG13639), mRNA
>NM_001260371.1 Drosophila melanogaster tenectin (tnc), transcript variant D, mRNA
>NM_001260372.1 Drosophila melanogaster ribosomal protein S27, transcript variant B (RpS27), mRNA
>NM_001260373.2 Drosophila melanogaster nucleoporin 358kD, transcript variant B (Nup358), mRNA
>NM_001260374.2 Drosophila melanogaster musashi (msi), transcript variant C, mRNA
>NM_001260375.2 Drosophila melanogaster musashi (msi), transcript variant D, mRNA
>NM_001260376.1 Drosophila melanogaster uncharacterized protein, transcript variant C (CG5071), mRNA
>NM_001260377.1 Drosophila melanogaster sodesque, transcript variant B (Sodq), mRNA
>NM_001260378.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG31091), mRNA
>NM_001260379.2 Drosophila melanogaster uncharacterized protein (CG43116), mRNA
